title         = ASCII CSV version of worksheet 35, "Nuclear: Consumption" from the 2014 British Petroleum Statistical Review
file URL      = http://mazamascience.com/Data/Energy/BP/2014/BP_2014_nuclear_consumption_mtoe.csv
original data = http://www.bp.com/content/dam/bp/excel/Energy-Economics/statistical-review-2014/BP-Statistical_Review_of_world_energy_2014_workbook.xlsx
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for non-standard BP groupings (e.g. BP_TNA = Total North America)
units         = million tonnes oil equivalent

"YEAR","AE","AR","AT","AU","AZ","BD","BE","BG","BP_EU2","BP_FSU","BP_NONOECD","BP_OAF","BP_OAP","BP_OECD","BP_OEE","BP_OME","BP_OSCA","BP_TAF","BP_TAP","BP_TEE","BP_TME","BP_TNA","BP_TSCA","BP_WORLD","BR","BY","CA","CH","CL","CN","CO","CZ","DE","DK","DZ","EC","EG","ES","FI","FR","GB","GR","HK","HU","ID","IE","IL","IN","IR","IT","JP","KR","KW","KZ","LT","MX","MY","NL","NO","NZ","PE","PH","PK","PL","PT","QA","RO","RU","SA","SE","SG","SK","TH","TM","TR","TT","TW","UA","US","UZ","VE","VN","ZA"
1975,0.0,0.5,0.0,0.0,"na",0.0,1.5,0.6,24.5,6.5,8.2,0.0,0.0,74.2,6.5,0.0,0.0,0.0,5.5,32.6,0.0,43.8,0.5,82.4,0.0,"na",2.7,1.7,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,1.7,0.0,4.1,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.8,4.9,0.0,0.0,"na","na",0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,"na",0.0,2.7,0.0,0.0,0.0,"na",0.0,0.0,0.0,"na",41.1,"na",0.0,0.0,0.0
1976,0.0,0.5,0.0,0.0,"na",0.0,2.3,1.1,29.0,8.6,11.0,0.0,0.0,87.1,8.6,0.0,0.0,0.0,9.0,39.4,0.0,49.1,0.5,98.1,0.0,"na",3.6,1.8,0.0,0.0,0.0,0.0,6.7,0.0,0.0,0.0,0.0,1.7,0.0,3.6,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.9,8.3,0.0,0.0,"na","na",0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,"na",0.0,3.6,0.0,0.1,0.0,"na",0.0,0.0,0.0,"na",45.5,"na",0.0,0.0,0.0
1977,0.0,0.4,0.0,0.0,"na",0.0,2.7,1.3,34.7,11.5,13.8,0.0,0.0,107.4,11.5,0.0,0.0,0.0,6.9,48.1,0.0,65.8,0.4,121.2,0.0,"na",6.1,1.8,0.0,0.0,0.0,0.0,9.3,0.0,0.0,0.0,0.0,1.5,0.6,4.1,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.8,6.4,0.0,0.0,"na","na",0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,"na",0.0,4.5,0.0,0.0,0.0,"na",0.0,0.0,0.0,"na",59.8,"na",0.0,0.0,0.0
1978,0.0,0.6,0.0,0.0,"na",0.0,2.8,1.3,39.1,11.9,15.0,0.0,0.0,125.1,11.9,0.0,0.0,0.0,13.5,52.8,0.0,73.3,0.6,140.1,0.0,"na",7.5,1.8,0.0,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,1.7,0.7,6.9,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,11.8,0.5,0.0,"na","na",0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"na",0.0,5.4,0.0,0.0,0.0,"na",0.0,0.0,0.6,"na",65.8,"na",0.0,0.0,0.0
1979,0.0,0.6,0.0,0.0,"na",0.0,2.6,1.4,43.6,13.5,17.5,0.0,0.0,127.3,13.5,0.0,0.0,0.0,16.7,59.2,0.0,68.3,0.6,144.7,0.0,"na",7.5,2.1,0.0,0.0,0.0,0.0,11.8,0.0,0.0,0.0,0.0,1.5,1.5,9.0,8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.1,14.0,0.7,0.0,"na","na",0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"na",0.0,4.8,0.0,0.5,0.0,"na",0.0,0.0,1.4,"na",60.8,"na",0.0,0.0,0.0
1980,0.0,0.5,0.0,0.0,"na",0.0,2.8,1.4,50.8,16.7,21.1,0.0,0.0,139.9,16.7,0.0,0.0,0.0,21.9,70.6,0.0,67.9,0.5,161.0,0.0,"na",8.1,3.1,0.0,0.0,0.0,0.0,12.6,0.0,0.0,0.0,0.0,1.2,1.6,13.9,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,1.1,18.7,0.8,0.0,"na","na",0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"na",0.0,6.0,0.0,1.0,0.0,"na",0.0,0.0,1.9,"na",59.8,"na",0.0,0.0,0.0
1981,0.0,0.6,0.0,0.0,"na",0.0,2.9,2.1,69.4,19.7,25.5,0.0,0.0,163.7,19.8,0.0,0.0,0.0,23.0,92.4,0.0,73.1,0.6,189.2,0.0,"na",8.2,3.3,0.0,0.0,0.0,0.0,14.8,0.0,0.0,0.0,0.0,2.2,3.3,23.8,8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,1.2,19.4,0.7,0.0,"na","na",0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"na",0.0,8.5,0.0,1.2,0.0,"na",0.0,0.0,2.4,"na",64.9,"na",0.0,0.0,0.0
1982,0.0,0.4,0.0,0.0,"na",0.0,3.5,2.4,76.3,22.7,29.6,0.0,0.0,177.8,23.3,0.0,0.0,0.0,28.2,102.8,0.0,76.0,0.4,207.4,0.0,"na",8.7,3.2,0.0,0.0,0.0,0.0,16.8,0.0,0.0,0.0,0.0,2.0,3.8,24.6,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2.1,23.9,0.9,0.0,"na","na",0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"na",0.0,8.8,0.0,1.3,0.0,"na",0.0,0.0,3.0,"na",67.4,"na",0.0,0.0,0.0
1983,0.0,0.8,0.0,0.0,"na",0.0,5.5,2.8,90.1,25.2,34.7,0.0,0.0,198.3,26.1,0.0,0.0,0.0,31.7,119.6,0.0,81.0,0.8,233.0,0.0,"na",11.0,3.3,0.0,0.0,0.0,0.0,17.7,0.0,0.0,0.0,0.0,2.4,4.0,32.6,11.3,0.0,0.0,0.6,0.0,0.0,0.0,0.7,0.0,1.9,24.6,2.0,0.0,"na","na",0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,"na",0.0,9.3,0.0,1.4,0.0,"na",0.0,0.0,4.3,"na",69.9,"na",0.0,0.0,0.0
1984,0.0,1.0,0.0,0.0,"na",0.0,6.3,2.9,114.1,32.5,45.3,0.0,0.0,236.3,33.5,0.0,0.0,0.9,37.9,151.5,0.0,89.9,1.4,281.6,0.4,"na",11.8,3.9,0.0,0.0,0.0,0.0,23.6,0.0,0.0,0.0,0.0,5.2,4.3,43.3,12.2,0.0,0.0,0.9,0.0,0.0,0.0,0.9,0.0,1.5,28.7,2.7,0.0,"na","na",0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,"na",0.0,11.5,0.0,1.6,0.0,"na",0.0,0.0,5.6,"na",78.0,"na",0.0,0.0,0.9
1985,0.0,1.3,0.0,0.0,0.0,0.0,7.8,3.0,139.4,37.9,52.7,0.0,0.0,282.6,2.1,0.0,0.0,1.3,45.8,181.1,0.0,105.1,2.1,335.3,0.8,0.0,13.7,5.1,0.0,0.0,0.0,0.5,31.4,0.0,0.0,0.0,0.0,6.3,4.3,50.7,13.8,0.0,0.0,1.5,0.0,0.0,0.0,1.0,0.0,1.6,34.4,3.8,0.0,0.0,2.1,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,22.5,0.0,13.3,0.0,2.1,0.0,0.0,0.0,0.0,6.5,12.1,91.4,0.0,0.0,0.0,1.3
1986,0.0,1.3,0.0,0.0,0.0,0.0,8.9,2.7,151.6,36.3,50.7,0.0,0.0,310.5,1.5,0.0,0.0,2.1,51.4,191.7,0.0,114.7,1.3,361.3,0.0,0.0,16.1,5.1,0.0,0.0,0.0,1.4,29.5,0.0,0.0,0.0,0.0,8.5,4.3,57.5,13.4,0.0,0.0,1.7,0.0,0.0,0.0,1.1,0.0,2.0,37.7,6.4,0.0,0.0,2.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,23.8,0.0,15.8,0.0,2.7,0.0,0.0,0.0,0.0,6.1,9.7,98.6,0.0,0.0,0.0,2.1
1987,0.0,1.5,0.0,0.0,0.0,0.0,9.5,2.8,156.5,42.7,58.4,0.0,0.0,334.4,2.0,0.0,0.0,1.5,60.5,203.3,0.0,125.9,1.7,392.9,0.2,0.0,17.5,5.2,0.0,0.0,0.0,2.4,32.1,0.0,0.0,0.0,0.0,9.3,4.4,60.1,12.5,0.0,0.0,2.5,0.0,0.0,0.0,1.2,0.0,0.0,42.9,8.9,0.0,0.0,2.1,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,28.2,0.0,15.3,0.0,2.6,0.0,0.0,0.0,0.0,7.5,11.4,108.4,0.0,0.0,0.0,1.5
1988,0.0,1.3,0.0,0.0,0.0,0.0,9.8,3.6,169.2,50.8,67.7,0.0,0.0,360.7,2.0,0.0,0.0,2.5,57.0,223.1,0.0,144.3,1.4,428.4,0.1,0.0,18.8,5.2,0.0,0.0,0.0,2.7,35.5,0.0,0.0,0.0,0.0,11.4,4.4,62.4,14.4,0.0,0.0,3.0,0.0,0.0,0.0,1.4,0.0,0.0,39.6,9.1,0.0,0.0,2.9,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.5,0.0,15.7,0.0,2.6,0.0,0.0,0.0,0.0,6.9,16.3,125.5,0.0,0.0,0.0,2.5
1989,0.0,1.1,0.0,0.0,0.0,0.0,9.3,3.3,179.5,50.0,65.9,0.0,0.0,374.6,1.4,0.0,0.0,2.6,60.3,231.9,0.0,144.1,1.6,440.5,0.4,0.0,17.9,5.2,0.0,0.0,0.0,2.8,36.6,0.0,0.0,0.0,0.0,12.7,4.3,68.8,16.2,0.0,0.0,3.1,0.0,0.0,0.0,0.9,0.0,0.0,42.2,10.7,0.0,0.0,3.8,0.1,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.9,0.0,14.8,0.0,2.8,0.0,0.0,0.0,0.0,6.4,15.1,126.1,0.0,0.0,0.0,2.6
1990,0.0,1.6,0.0,0.0,0.0,0.0,9.7,3.3,178.8,47.9,65.4,0.0,0.0,387.7,1.0,0.0,0.0,2.0,65.2,229.2,0.0,154.5,2.2,453.1,0.5,0.0,16.4,5.3,0.0,0.0,0.0,2.8,34.5,0.0,0.0,0.0,0.0,12.3,4.3,71.1,14.9,0.0,0.0,3.1,0.0,0.0,0.0,1.4,0.0,0.0,44.3,12.0,0.0,0.0,3.9,0.7,0.0,0.8,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,26.8,0.0,15.4,0.0,2.7,0.0,0.0,0.0,0.0,7.4,17.2,137.4,0.0,0.0,0.0,2.0
1991,0.0,1.8,0.0,0.0,0.0,0.0,9.7,3.0,185.4,48.1,64.7,0.0,0.0,409.8,0.9,0.0,0.0,2.2,69.4,234.8,0.0,165.9,2.1,474.5,0.3,0.0,19.1,5.2,0.0,0.0,0.0,2.7,33.4,0.0,0.0,0.0,0.0,12.6,4.4,75.0,16.0,0.0,0.0,3.1,0.0,0.0,0.0,1.2,0.0,0.0,47.4,12.7,0.0,0.1,3.8,1.0,0.0,0.8,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,27.2,0.0,17.4,0.0,2.6,0.0,0.0,0.0,0.0,8.0,17.0,145.9,0.0,0.0,0.0,2.2
1992,0.0,1.6,0.0,0.0,0.0,0.0,9.8,2.6,187.2,47.2,63.2,0.0,0.0,415.1,0.9,0.0,0.0,2.2,71.4,236.4,0.0,166.4,2.0,478.3,0.4,0.0,18.1,5.3,0.0,0.0,0.0,2.8,35.9,0.0,0.0,0.0,0.0,12.6,4.3,76.6,17.4,0.0,0.0,3.2,0.0,0.0,0.0,1.4,0.0,0.0,49.3,12.8,0.0,0.1,3.3,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,27.1,0.0,14.4,0.0,2.5,0.0,0.0,0.0,0.0,7.7,16.7,147.4,0.0,0.0,0.0,2.2
1993,0.0,1.8,0.0,0.0,0.0,0.0,9.5,3.2,195.2,46.9,63.3,0.0,0.0,431.6,0.9,0.0,0.0,1.7,79.1,244.6,0.0,167.6,1.9,494.8,0.1,0.0,21.1,5.3,0.0,0.4,0.0,2.9,34.7,0.0,0.0,0.0,0.0,12.7,4.5,83.3,20.2,0.0,0.0,3.1,0.0,0.0,0.0,1.4,0.0,0.0,56.3,13.2,0.0,0.1,2.8,1.1,0.0,0.9,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,27.0,0.0,13.9,0.0,2.7,0.0,0.0,0.0,0.0,7.8,17.0,145.4,0.0,0.0,0.0,1.7
1994,0.0,1.9,0.0,0.0,0.0,0.0,9.2,3.5,194.3,39.6,59.7,0.0,0.0,444.3,1.0,0.0,0.0,2.3,84.5,237.6,0.0,177.7,1.9,504.0,0.0,0.0,24.2,5.5,0.0,3.3,0.0,2.9,34.2,0.0,0.0,0.0,0.0,12.5,4.4,81.5,20.0,0.0,0.0,3.2,0.0,0.0,0.0,1.1,0.0,0.0,58.7,13.3,0.0,0.1,1.7,1.0,0.0,0.9,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,22.1,0.0,16.6,0.0,2.7,0.0,0.0,0.0,0.0,7.9,15.6,152.5,0.0,0.0,0.0,2.3
1995,0.0,1.6,0.0,0.0,0.0,0.0,9.4,3.9,199.5,41.2,62.7,0.0,0.0,463.2,1.1,0.0,0.0,2.7,93.0,243.7,0.0,184.3,2.2,525.9,0.6,0.0,22.0,5.6,0.0,2.9,0.0,2.8,34.9,0.0,0.0,0.0,0.0,12.5,4.3,85.4,20.1,0.0,0.0,3.2,0.0,0.0,0.0,1.7,0.0,0.0,65.1,15.2,0.0,0.0,2.7,1.9,0.0,0.9,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,22.5,0.0,15.8,0.0,2.6,0.0,0.0,0.0,0.0,8.0,16.0,160.4,0.0,0.0,0.0,2.7
1996,0.0,1.7,0.0,0.0,0.0,0.0,9.8,4.1,209.7,46.4,69.6,0.0,0.0,475.2,1.6,0.0,0.0,2.8,97.8,258.6,0.0,183.3,2.2,544.8,0.6,0.0,20.8,5.7,0.0,3.2,0.0,2.9,36.6,0.0,0.0,0.0,0.0,12.7,4.5,89.9,21.4,0.0,0.0,3.2,0.0,0.0,0.0,1.9,0.0,0.0,67.3,16.7,0.0,0.0,3.2,1.8,0.0,0.9,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.3,24.7,0.0,16.6,0.0,2.6,0.0,0.0,0.0,0.0,8.6,18.0,160.7,0.0,0.0,0.0,2.8
1997,0.0,1.8,0.0,0.0,0.0,0.0,10.7,4.0,212.2,45.6,70.3,0.0,0.0,470.9,1.5,0.0,0.0,3.0,104.1,260.8,0.0,170.6,2.5,541.1,0.7,0.0,18.5,5.8,0.0,3.3,0.0,2.8,38.5,0.0,0.0,0.0,0.0,12.5,4.8,89.5,22.2,0.0,0.0,3.2,0.0,0.0,0.0,2.3,0.0,0.0,72.8,17.4,0.0,0.1,2.7,2.4,0.0,0.5,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1.2,24.5,0.0,15.8,0.0,2.4,0.0,0.0,0.0,0.0,8.2,18.0,149.7,0.0,0.0,0.0,3.0
1998,0.0,1.7,0.0,0.0,0.0,0.0,10.4,3.8,210.5,44.0,68.9,0.0,0.0,481.2,1.5,0.0,0.0,3.2,108.5,257.3,0.0,178.6,2.4,550.1,0.7,0.0,16.1,5.8,0.0,3.2,0.0,3.0,36.6,0.0,0.0,0.0,0.0,13.4,5.0,87.8,22.5,0.0,0.0,3.2,0.0,0.0,0.0,2.6,0.0,0.0,74.0,20.3,0.0,0.0,3.1,2.1,0.0,0.9,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1.2,23.6,0.0,15.9,0.0,2.6,0.0,0.0,0.0,0.0,8.3,17.0,160.5,0.0,0.0,0.0,3.2
1999,0.0,1.6,0.0,0.0,0.0,0.0,11.1,3.6,213.6,46.2,71.4,0.0,0.0,499.7,1.5,0.0,0.0,3.1,110.2,263.1,0.0,192.2,2.5,571.1,0.9,0.0,16.5,5.6,0.0,3.4,0.0,3.0,38.5,0.0,0.0,0.0,0.0,13.3,5.3,89.2,21.5,0.0,0.0,3.2,0.0,0.0,0.0,2.9,0.0,0.0,71.9,23.3,0.0,0.0,2.2,2.3,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,27.1,0.0,16.6,0.0,3.0,0.0,0.0,0.0,0.0,8.7,16.3,173.5,0.0,0.0,0.0,3.1
2000,0.0,1.4,0.0,0.0,0.0,0.0,10.9,4.1,213.9,49.4,76.9,0.0,0.0,507.4,1.5,0.0,0.0,3.1,113.3,267.4,0.0,197.8,2.8,584.3,1.4,0.0,16.4,6.0,0.0,3.8,0.0,3.1,38.4,0.0,0.0,0.0,0.0,14.1,5.1,94.0,19.3,0.0,0.0,3.2,0.0,0.0,0.0,3.6,0.0,0.0,72.3,24.7,0.0,0.0,1.9,1.9,0.0,0.9,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,1.2,29.5,0.0,13.0,0.0,3.7,0.0,0.0,0.0,0.0,8.7,17.5,179.6,0.0,0.0,0.0,3.1
2001,0.0,1.6,0.0,0.0,0.0,0.0,10.5,4.4,221.6,51.2,81.0,0.0,0.0,519.8,1.6,0.0,0.0,2.6,114.8,276.3,0.0,202.3,4.8,600.8,3.2,0.0,17.2,6.0,0.0,4.0,0.0,3.3,38.8,0.0,0.0,0.0,0.0,14.4,5.2,95.3,20.4,0.0,0.0,3.2,0.0,0.0,0.0,4.3,0.0,0.0,72.7,25.4,0.0,0.0,2.6,2.0,0.0,0.9,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.2,31.0,0.0,16.3,0.0,3.9,0.0,0.0,0.0,0.0,8.0,17.2,183.1,0.0,0.0,0.0,2.6
2002,0.0,1.3,0.0,0.0,0.0,0.0,10.7,4.6,224.2,53.4,86.0,0.0,0.0,524.5,1.8,0.0,0.0,2.9,117.7,280.5,0.0,205.0,4.4,610.5,3.1,0.0,17.0,6.1,0.0,5.7,0.0,4.2,37.3,0.0,0.0,0.0,0.0,14.3,5.1,98.8,19.9,0.0,0.0,3.2,0.0,0.0,0.0,4.4,0.0,0.0,71.3,27.0,0.0,0.0,3.2,2.2,0.0,0.9,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,1.2,32.1,0.0,15.4,0.0,4.1,0.0,0.0,0.0,0.0,8.9,17.6,185.8,0.0,0.0,0.0,2.9
