title         = ASCII CSV version of worksheet 7, "Oil: Consumption" from the 2014 British Petroleum Statistical Review
file URL      = http://mazamascience.com/Data/Energy/BP/2014/BP_2014_oil_consumption_mtoe.csv
original data = http://www.bp.com/content/dam/bp/excel/Energy-Economics/statistical-review-2014/BP-Statistical_Review_of_world_energy_2014_workbook.xlsx
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for non-standard BP groupings (e.g. BP_TNA = Total North America)
units         = million tonnes

"YEAR","AE","AR","AT","AU","AZ","BD","BE","BG","BP_EU2","BP_FSU","BP_NONOECD","BP_OAF","BP_OAP","BP_OECD","BP_OEE","BP_OME","BP_OSCA","BP_TAF","BP_TAP","BP_TEE","BP_TME","BP_TNA","BP_TSCA","BP_WORLD","BR","BY","CA","CH","CL","CN","CO","CZ","DE","DK","DZ","EC","EG","ES","FI","FR","GB","GR","HK","HU","ID","IE","IL","IN","IR","IT","JP","KR","KW","KZ","LT","MX","MY","NL","NO","NZ","PE","PH","PK","PL","PT","QA","RO","RU","SA","SE","SG","SK","TH","TM","TR","TT","TW","UA","US","UZ","VE","VN","ZA"
1981,5.6,22.4,11.0,29.8,"na",1.6,23.4,12.5,673.3,425.3,1020.0,39.7,9.2,1847.6,442.2,26.0,40.5,73.7,499.5,1149.2,110.6,873.5,161.0,2867.6,52.8,"na",84.2,11.9,5.1,81.1,7.5,11.4,133.4,12.8,5.9,3.3,15.2,50.4,12.3,99.0,74.7,11.9,6.9,10.8,21.1,5.1,8.1,34.0,28.6,95.7,223.8,23.9,5.8,"na","na",54.0,8.7,36.2,8.7,3.9,6.6,10.2,5.4,16.1,8.8,0.8,16.7,"na",35.9,22.4,10.9,6.6,11.0,"na",15.4,1.7,16.3,"na",735.3,"na",21.1,1.7,13.0
1982,6.2,21.4,10.5,29.3,"na",1.5,22.2,12.1,637.4,422.3,1027.8,41.5,9.1,1749.4,439.6,26.8,38.3,78.1,484.0,1110.6,119.1,826.2,159.3,2777.2,54.0,"na",75.4,11.2,4.9,80.1,7.7,10.4,125.9,11.0,6.2,3.6,17.2,47.8,11.3,91.5,75.6,11.9,6.7,10.2,21.8,4.4,7.8,35.4,31.0,90.7,209.5,23.7,6.6,"na","na",55.8,9.1,31.5,8.4,3.9,6.5,9.8,6.0,15.2,9.5,1.0,16.4,"na",39.7,21.0,10.7,6.0,10.0,"na",16.5,1.8,15.7,"na",695.0,"na",21.0,1.7,13.1
1983,6.2,21.9,10.1,28.0,"na",1.3,20.1,11.6,616.3,416.3,1036.0,41.5,9.3,1718.4,434.6,26.8,36.2,80.8,489.6,1085.3,129.9,814.8,154.1,2754.4,52.3,"na",70.5,12.3,4.8,81.8,7.9,10.2,123.1,10.4,7.0,3.3,19.0,47.8,10.5,89.4,72.4,11.4,5.9,9.7,21.4,4.0,7.4,37.2,37.6,89.2,209.1,24.7,7.3,"na","na",54.4,9.7,29.7,8.3,3.7,5.7,10.3,6.6,15.7,9.5,1.1,14.6,"na",43.6,18.6,11.2,5.9,11.2,"na",16.2,1.6,16.0,"na",689.9,"na",20.4,2.0,13.3
1984,7.1,20.6,9.8,29.3,"na",1.6,19.4,11.2,620.8,416.5,1050.3,39.8,9.2,1764.6,433.6,29.5,37.2,82.4,507.3,1089.5,138.9,843.3,153.6,2815.0,53.6,"na",71.2,11.8,4.7,84.6,7.9,10.8,122.5,10.3,7.8,3.3,20.5,44.8,10.6,85.9,89.6,11.7,5.5,10.1,22.9,3.9,6.9,39.9,40.4,84.9,219.8,24.8,7.8,"na","na",58.0,9.5,29.4,8.6,3.8,5.8,8.4,7.1,16.1,9.5,1.3,14.0,"na",45.9,17.8,11.9,6.2,11.6,"na",17.0,1.4,15.5,"na",714.0,"na",19.0,1.9,14.4
1985,8.9,18.7,9.8,27.9,8.3,1.7,19.7,10.4,628.8,421.4,1072.1,41.6,9.4,1744.8,47.7,31.0,33.8,84.5,505.6,1085.2,147.7,842.7,151.3,2817.0,55.2,25.4,71.2,12.0,4.6,89.8,8.2,10.6,126.3,10.6,8.0,4.1,20.8,42.9,10.8,84.3,77.4,12.0,5.2,10.3,22.6,3.9,6.5,43.3,44.6,84.4,207.6,26.1,8.0,20.7,8.7,60.5,9.5,29.6,9.0,3.6,5.6,7.4,7.7,16.4,8.8,1.8,15.0,247.4,46.8,19.2,12.0,6.2,11.0,4.9,16.8,1.4,18.9,64.3,711.0,11.6,19.7,1.9,14.1
1986,10.7,21.5,10.4,28.9,8.6,1.7,22.3,10.9,647.0,423.2,1097.3,40.2,9.8,1803.3,47.3,32.3,30.5,82.8,525.8,1112.5,147.3,873.1,159.0,2900.6,61.6,30.0,71.4,13.2,4.8,95.7,8.1,10.2,133.3,10.5,8.1,4.2,20.9,42.7,11.3,86.0,77.4,12.2,5.0,9.5,23.8,4.9,6.7,45.5,41.1,86.5,209.6,28.4,8.3,18.9,7.3,60.8,9.1,32.8,9.7,3.7,6.1,7.8,8.2,16.9,9.5,2.2,16.2,250.4,45.9,19.7,14.2,6.0,11.3,3.5,18.3,1.6,20.9,64.5,740.9,11.9,20.7,2.2,13.6
1987,11.7,23.0,10.7,29.4,8.1,1.7,22.4,10.5,647.3,425.1,1127.7,41.9,9.7,1828.6,46.8,32.4,32.2,86.2,542.1,1117.1,153.7,893.8,163.5,2956.3,63.4,29.7,74.1,12.4,5.1,101.5,8.5,10.3,129.5,9.6,8.2,4.2,21.7,44.7,11.2,86.6,75.2,13.2,4.9,10.0,24.8,4.3,7.5,47.0,43.3,90.1,210.3,29.8,8.2,18.2,8.0,63.7,9.3,33.0,9.6,3.9,6.7,9.1,8.9,17.1,8.9,2.3,17.8,252.5,48.2,18.1,14.7,5.9,12.8,3.5,21.0,1.0,21.7,67.1,755.9,11.3,19.4,2.5,14.4
1988,14.0,23.0,10.6,30.6,8.3,1.8,23.1,11.1,653.7,419.0,1159.4,44.6,9.8,1896.8,48.5,34.6,32.4,90.7,588.7,1120.7,160.3,929.3,166.7,3056.3,64.9,28.7,78.0,12.4,5.6,108.8,9.0,9.9,129.4,9.6,8.2,4.1,22.0,45.8,11.0,86.0,80.0,13.7,5.6,9.2,26.1,3.8,8.3,51.5,45.5,91.7,226.4,35.6,8.0,18.3,7.7,63.6,10.1,35.1,9.0,4.0,6.5,9.8,9.6,17.5,8.7,1.5,16.6,250.6,48.3,17.3,17.1,5.7,14.3,3.5,22.3,0.9,24.8,61.6,787.7,13.9,20.2,2.6,15.9
1989,14.7,20.8,10.4,31.6,8.1,2.0,22.7,10.8,656.9,417.7,1188.6,46.0,9.9,1920.3,46.7,35.8,35.3,94.0,625.0,1119.6,166.5,935.8,168.1,3108.9,66.0,26.9,81.0,11.9,6.3,114.0,9.2,9.4,121.6,9.2,8.6,4.2,22.9,48.1,11.0,88.4,81.7,15.0,6.0,8.9,27.6,4.0,8.5,55.8,50.1,93.8,235.0,41.0,7.8,18.7,7.9,67.8,10.5,34.6,9.1,4.1,5.8,11.0,10.3,17.3,11.3,1.7,17.2,255.3,47.9,17.3,19.5,5.7,16.9,3.5,20.8,0.8,27.6,58.8,787.0,13.3,19.6,2.4,16.4
1990,15.4,19.7,10.9,32.3,8.5,1.9,23.8,6.8,661.1,419.4,1221.6,46.8,10.6,1940.9,48.4,39.0,41.7,96.3,665.5,1128.4,176.3,923.3,172.6,3162.5,64.2,24.9,79.8,12.8,6.6,112.9,9.3,8.4,127.3,9.0,9.2,4.2,23.8,46.4,11.0,89.4,82.9,15.7,6.3,9.3,31.7,4.4,8.7,57.9,52.0,93.6,248.1,49.5,5.4,21.6,7.5,71.0,12.6,36.2,9.3,4.8,5.8,11.5,10.7,15.8,11.1,1.7,18.7,251.7,54.1,17.4,23.3,5.0,19.9,4.6,22.0,1.3,28.6,63.8,772.5,10.1,19.8,2.9,16.6
1991,19.1,20.2,11.7,31.4,8.2,1.7,25.8,4.4,668.9,402.1,1217.2,47.3,9.9,1944.4,37.9,38.1,41.4,96.5,693.8,1108.6,184.8,904.7,173.2,3161.6,65.2,24.1,75.3,13.0,6.8,121.9,9.6,7.1,133.1,9.2,9.1,4.7,23.4,46.9,10.6,94.6,82.5,15.8,6.3,8.0,33.6,4.8,9.0,58.9,55.6,92.4,251.8,59.9,3.7,21.7,8.3,74.0,13.6,35.7,8.6,4.6,5.4,11.1,11.4,14.9,11.5,1.5,15.6,245.3,57.9,16.4,23.7,4.4,21.7,5.2,22.0,1.2,29.7,58.1,755.4,10.7,18.8,2.8,16.7
1992,19.2,21.3,11.4,31.6,8.0,1.9,26.4,3.9,671.7,362.7,1219.7,49.8,9.5,1995.6,31.2,41.2,41.1,98.9,739.4,1077.6,191.9,923.8,183.6,3215.3,68.9,20.5,76.8,13.1,7.4,132.4,10.5,6.8,134.3,9.1,9.1,4.6,22.7,52.3,10.3,94.4,83.6,16.1,8.1,8.1,36.2,5.1,9.4,62.1,59.6,94.5,257.8,72.3,5.6,20.3,4.3,74.8,14.9,37.3,8.9,4.7,5.6,13.7,12.4,13.6,12.8,1.5,12.7,236.4,55.3,17.4,24.6,3.9,23.9,6.0,23.3,1.7,30.4,42.9,772.2,8.7,22.5,3.1,17.3
1993,19.9,21.1,11.5,33.3,8.0,2.1,25.9,4.5,665.3,287.7,1183.1,51.2,9.9,2002.7,27.2,44.5,42.3,99.9,770.4,999.3,199.8,930.2,186.3,3185.8,71.3,14.5,77.1,12.3,8.0,145.8,11.2,6.9,136.3,9.5,9.1,4.8,21.6,50.5,9.9,91.1,84.0,16.7,8.4,7.7,38.0,5.1,9.6,62.7,62.6,92.6,252.0,79.3,5.1,15.7,3.8,74.5,16.4,37.1,9.3,4.5,5.9,14.1,13.5,14.0,12.0,1.6,12.1,196.6,56.5,17.0,26.6,3.2,27.3,3.1,26.8,1.5,32.5,25.0,778.5,9.2,20.2,3.9,18.0
1994,20.9,20.3,11.3,34.4,7.3,2.2,27.9,4.5,667.3,248.4,1191.1,53.7,9.9,2060.4,23.6,46.2,45.2,102.6,816.3,961.8,213.6,959.0,198.2,3251.5,76.0,11.8,78.4,12.7,8.8,148.1,11.6,7.1,135.1,10.1,8.7,5.2,21.5,52.6,10.4,88.2,82.9,16.9,8.9,8.1,39.1,5.6,10.7,67.4,64.6,92.5,266.7,87.0,6.9,12.3,3.5,81.4,18.0,37.2,9.6,5.2,6.4,14.9,14.5,14.8,12.0,1.7,11.2,174.4,62.6,18.0,30.6,3.3,30.5,3.1,25.7,1.1,34.3,19.9,799.1,7.9,23.7,4.4,18.8
1995,20.8,20.3,11.3,35.7,6.6,2.9,27.8,4.9,680.0,220.2,1211.9,54.5,10.6,2081.5,23.1,48.6,47.1,106.2,867.3,948.7,213.9,952.6,204.6,3293.4,79.2,10.7,81.1,11.8,9.7,160.2,12.2,8.0,135.1,10.6,8.4,5.1,23.3,57.5,9.9,89.0,81.9,17.6,9.6,7.7,41.5,5.7,12.0,75.2,64.0,95.5,270.9,94.8,7.1,12.0,3.2,74.8,18.9,38.7,9.4,5.6,7.2,16.8,15.8,14.9,13.0,1.7,13.5,152.2,59.7,17.1,32.9,3.2,34.0,2.8,28.3,1.3,37.0,19.0,796.7,6.7,22.6,4.8,20.0
1996,20.2,21.0,11.7,36.6,5.9,3.0,30.3,4.3,693.8,190.9,1227.1,55.4,11.7,2141.3,24.9,48.9,48.5,108.7,908.3,937.2,219.1,985.1,209.9,3368.4,84.4,10.5,83.5,12.2,10.6,175.7,12.6,8.4,137.4,11.5,8.1,5.7,24.6,59.0,10.3,91.0,83.9,18.3,9.4,7.1,44.2,6.0,12.1,81.1,65.7,94.2,272.4,101.4,6.9,10.2,3.3,76.8,20.6,38.3,10.2,5.6,7.4,17.5,16.6,17.5,12.2,1.9,13.0,130.1,63.5,18.4,33.3,3.4,36.7,3.3,29.7,1.5,37.2,14.3,824.8,6.5,18.2,5.5,20.7
1997,20.5,21.0,11.9,37.7,5.6,3.4,31.0,4.2,699.3,188.0,1284.3,57.0,11.7,2173.0,25.6,50.4,51.3,111.9,954.4,941.8,226.2,1002.8,220.1,3457.3,89.7,9.2,86.7,12.8,11.2,193.9,12.8,8.0,136.5,11.1,8.0,6.5,26.0,62.3,10.2,91.7,81.3,18.5,9.3,7.1,49.0,6.6,11.8,86.5,68.5,94.6,269.0,111.4,7.5,10.2,3.3,79.9,23.9,40.3,10.3,5.9,7.3,18.8,17.0,18.2,13.9,2.0,13.7,129.1,65.5,17.1,35.1,3.4,36.9,3.3,30.0,0.6,38.6,13.9,836.2,7.1,19.7,6.3,21.0
1998,20.4,21.6,12.4,37.5,5.9,3.8,31.4,4.4,713.2,181.4,1299.1,57.6,12.3,2181.4,25.1,51.1,53.7,114.4,930.3,947.8,234.2,1024.5,229.2,3480.5,93.0,8.6,88.6,13.0,11.4,197.1,12.5,8.3,136.6,10.7,8.2,6.6,27.3,66.9,10.5,95.0,80.7,18.3,8.9,7.4,46.7,7.4,12.5,92.5,67.2,94.7,258.0,93.9,10.5,8.5,3.8,84.2,20.3,40.5,10.3,6.0,7.4,19.1,17.6,20.8,15.5,2.0,12.0,123.7,70.4,17.2,35.5,3.8,34.4,3.4,29.7,1.0,40.0,14.4,851.8,7.0,22.0,7.0,21.3
1999,19.9,20.1,12.2,38.3,5.7,3.4,30.0,4.1,707.7,178.7,1332.1,61.0,12.2,2216.9,23.8,54.7,54.2,118.5,970.8,938.9,240.8,1049.8,230.1,3548.9,94.1,7.9,90.0,12.6,11.5,209.3,11.1,8.2,132.4,10.6,8.1,6.0,27.8,67.9,10.7,96.4,79.4,18.6,9.3,7.1,48.8,8.3,13.3,100.3,67.8,94.4,262.6,100.7,11.7,7.0,3.1,84.1,22.3,41.5,10.2,6.0,7.5,18.0,18.2,21.8,15.9,2.0,9.5,126.2,71.4,17.1,35.2,3.4,35.4,3.7,29.3,1.8,43.0,12.8,875.6,7.0,23.8,7.8,21.6
2000,19.6,20.3,11.8,38.1,6.3,3.3,30.8,4.1,702.2,174.2,1360.1,61.5,13.0,2223.6,23.5,53.8,55.5,119.2,999.3,930.6,243.7,1062.3,228.6,3583.7,92.1,7.8,90.1,12.2,10.8,224.2,11.0,7.9,129.8,10.3,8.5,6.4,27.2,69.9,10.7,94.9,78.6,19.9,9.7,6.8,54.2,8.2,13.5,106.1,69.8,93.5,258.9,103.8,11.8,7.1,2.4,88.1,22.4,42.7,9.4,6.2,7.4,16.6,18.8,20.0,15.5,2.0,10.0,122.9,73.0,15.9,37.5,3.4,33.9,4.0,31.0,1.4,44.4,12.1,884.1,7.1,23.9,8.3,22.0
2001,19.4,19.5,12.9,38.5,4.0,4.0,31.0,4.2,712.5,177.6,1387.8,63.3,13.3,2223.1,25.5,56.1,58.0,120.6,1002.6,945.3,248.0,1062.1,232.3,3610.9,92.4,7.6,91.3,13.1,10.5,228.4,10.2,8.4,131.6,9.9,8.8,6.3,26.1,73.0,10.5,95.5,78.4,20.2,11.8,6.7,54.9,9.0,12.5,107.0,70.7,92.8,250.5,103.5,12.2,7.7,2.7,86.6,23.3,44.8,10.2,6.2,7.0,16.5,18.3,19.5,15.8,2.4,10.6,126.6,74.7,16.0,39.9,3.2,32.0,3.8,29.9,1.3,45.5,13.5,884.1,6.8,27.0,9.0,22.5
2002,20.0,18.0,13.2,38.2,3.7,3.9,31.7,4.2,708.0,174.0,1426.2,64.5,13.7,2215.1,26.4,58.7,58.2,122.6,1033.4,937.8,254.7,1061.5,231.4,3641.3,91.5,7.9,93.8,12.4,10.4,247.5,10.0,8.1,127.4,9.6,9.7,6.8,25.2,73.7,10.9,92.9,78.0,20.3,12.9,6.4,57.3,8.8,12.4,113.2,70.8,92.9,246.1,105.3,13.2,8.3,2.5,82.8,26.0,44.7,9.8,6.4,6.9,15.6,17.9,19.9,16.2,3.0,10.6,122.3,76.6,16.5,38.0,3.5,35.7,4.3,30.7,1.2,45.7,13.3,884.9,6.6,28.2,9.8,23.1
