title         = ASCII CSV version of worksheet 39, "Renewables: Consumption" from the 2015 British Petroleum Statistical Review
file URL      = http://mazamascience.com/Data/Energy/BP/2015/BP_2015_renewables_consumption_mtoe.csv
original data = http://www.bp.com/content/dam/bp/excel/Energy-Economics/statistical-review-2015/bp-statistical-review-of-world-energy-2015-workbook.xlsx
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for non-standard BP groupings (e.g. BP_TNA = Total North America)
units         = million tonnes oil equivalent

"YEAR","AE","AR","AT","AU","AZ","BD","BE","BG","BP_EU2","BP_FSU","BP_NONOECD","BP_OAF","BP_OAP","BP_OECD","BP_OEE","BP_OME","BP_OSCA","BP_TAF","BP_TAP","BP_TEE","BP_TME","BP_TNA","BP_TSCA","BP_WORLD","BR","BY","CA","CH","CL","CN","CO","CZ","DE","DK","DZ","EC","EG","ES","FI","FR","GB","GR","HK","HU","ID","IE","IL","IN","IR","IT","JP","KR","KW","KZ","LT","MX","MY","NL","NO","NZ","PE","PH","PK","PL","PT","QA","RO","RU","SA","SE","SG","SK","TH","TM","TR","TT","TW","UA","US","UZ","VE","VN","ZA"
1979,0.0,0.021,0.061,0.095,"na",0.0,0.071,0.0,2.186,0.0,1.295,0.04,0.0,4.56,0.01,0.0,0.494,0.04,0.822,2.294,0.0,1.567,1.133,5.855,0.5,"na",0.304,0.065,0.021,0.0,0.052,0.0,0.327,0.001,0.0,0.0,0.0,0.057,0.0,0.336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.866,0.249,0.0,0.0,"na","na",0.231,0.0,0.25,0.0,0.335,0.037,0.144,0.0,0.08,0.058,0.0,0.0,"na",0.0,0.079,0.0,0.0,0.0,"na",0.033,0.007,0.0,"na",1.032,"na",0.0,0.0,0.0
1980,0.0,0.022,0.099,0.087,"na",0.0,0.068,0.0,2.492,0.0,1.632,0.041,0.0,5.087,0.017,0.0,0.468,0.041,1.152,2.572,0.0,1.802,1.153,6.72,0.558,"na",0.294,0.039,0.024,0.0,0.056,0.0,0.445,0.002,0.0,0.0,0.0,0.082,0.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.896,0.247,0.0,0.0,"na","na",0.207,0.0,0.232,0.0,0.355,0.019,0.463,0.0,0.093,0.072,0.0,0.0,"na",0.0,0.163,0.0,0.0,0.0,"na",0.031,0.006,0.0,"na",1.301,"na",0.0,0.0,0.0
1981,0.0,0.019,0.077,0.091,"na",0.0,0.066,0.0,2.393,0.0,2.161,0.042,0.0,5.347,0.036,0.0,0.563,0.042,1.504,2.544,0.0,2.081,1.336,7.508,0.627,"na",0.429,0.099,0.025,0.0,0.08,0.0,0.408,0.002,0.0,0.0,0.0,0.096,0.0,0.338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.785,0.257,0.0,0.0,"na","na",0.218,0.0,0.246,0.0,0.348,0.017,0.808,0.0,0.088,0.07,0.0,0.0,"na",0.0,0.208,0.0,0.0,0.0,"na",0.025,0.004,0.0,"na",1.434,"na",0.0,0.0,0.0
1982,0.0,0.025,0.073,0.117,"na",0.0,0.059,0.0,2.261,0.0,2.337,0.044,0.0,7.12,0.044,0.0,0.605,0.044,3.511,2.385,0.0,1.999,1.518,9.456,0.726,"na",0.484,0.088,0.031,0.0,0.093,0.0,0.407,0.004,0.0,0.0,0.0,0.11,0.0,0.346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.797,2.234,0.0,0.0,"na","na",0.293,0.0,0.06,0.0,0.355,0.034,0.806,0.0,0.09,0.08,0.0,0.0,"na",0.0,0.227,0.0,0.0,0.0,"na",0.0,0.004,0.0,"na",1.222,"na",0.0,0.0,0.0
1983,0.0,0.034,0.126,0.098,"na",0.0,0.05,0.0,2.372,0.0,2.613,0.045,0.0,7.805,0.046,0.0,0.593,0.045,3.875,2.501,0.0,2.306,1.691,10.418,0.908,"na",0.472,0.09,0.047,0.0,0.072,0.0,0.349,0.014,0.0,0.0,0.0,0.127,0.0,0.353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.768,2.496,0.0,0.0,"na","na",0.306,0.0,0.052,0.0,0.358,0.033,0.924,0.0,0.107,0.092,0.0,0.0,"na",0.0,0.328,0.0,0.0,0.0,"na",0.0,0.004,0.0,"na",1.528,"na",0.0,0.0,0.0
1984,0.0,0.021,0.182,0.1,"na",0.0,0.052,0.0,2.526,0.0,2.811,0.046,0.0,8.813,0.048,0.0,0.591,0.046,4.259,2.654,0.0,2.88,1.784,11.624,0.975,"na",0.529,0.083,0.045,0.0,0.116,0.0,0.372,0.015,0.0,0.0,0.0,0.124,0.0,0.367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.786,2.742,0.0,0.0,"na","na",0.322,0.0,0.004,0.0,0.391,0.032,1.025,0.0,0.112,0.084,0.0,0.0,"na",0.0,0.419,0.0,0.0,0.0,"na",0.005,0.003,0.0,"na",2.029,"na",0.0,0.0,0.0
1985,0.0,0.026,0.211,0.103,0.0,0.0,0.071,0.0,2.675,0.0,2.731,0.048,0.0,9.447,0.047,0.0,0.518,0.048,4.461,2.8,0.0,3.263,1.606,12.178,0.916,0.0,0.38,0.083,0.044,0.0,0.06,0.0,0.372,0.02,0.0,0.0,0.0,0.138,0.0,0.374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.727,2.874,0.0,0.0,0.0,0.0,0.371,0.0,0.1,0.002,0.364,0.038,1.121,0.0,0.121,0.124,0.0,0.0,0.0,0.0,0.409,0.0,0.0,0.0,0.0,0.001,0.004,0.0,0.0,2.512,0.0,0.0,0.0,0.0
1986,0.0,0.024,0.289,0.104,0.0,0.0,0.108,0.0,2.968,0.0,2.827,0.133,0.005,10.696,0.056,0.0,0.519,0.133,4.647,3.142,0.0,3.885,1.717,13.523,0.972,0.0,0.422,0.104,0.063,0.0,0.098,0.0,0.361,0.04,0.0,0.0,0.0,0.122,0.0,0.376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.833,3.123,0.0,0.0,0.0,0.0,0.768,0.0,0.125,0.012,0.379,0.035,1.036,0.0,0.119,0.137,0.0,0.0,0.0,0.0,0.449,0.0,0.0,0.0,0.0,0.01,0.006,0.0,0.0,2.694,0.0,0.0,0.0,0.0
1987,0.0,0.024,0.204,0.106,0.0,0.0,0.122,0.0,2.94,0.0,2.955,0.132,0.005,11.423,0.063,0.0,0.541,0.132,4.859,3.132,0.0,4.399,1.856,14.378,1.122,0.0,0.523,0.116,0.061,0.0,0.07,0.0,0.328,0.054,0.0,0.0,0.0,0.127,0.0,0.396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.884,3.347,0.0,0.0,0.0,0.0,1.0,0.0,0.159,0.01,0.378,0.031,1.023,0.0,0.073,0.139,0.0,0.0,0.0,0.0,0.445,0.0,0.0,0.0,0.0,0.013,0.007,0.0,0.0,2.876,0.0,0.0,0.0,0.0
1988,0.0,0.027,0.237,0.165,0.0,0.0,0.136,0.0,3.149,0.0,3.06,0.125,0.005,12.002,0.066,0.0,0.557,0.125,5.264,3.349,0.0,4.416,1.908,15.062,1.092,0.0,0.563,0.116,0.074,0.0,0.121,0.0,0.372,0.085,0.0,0.0,0.0,0.152,0.0,0.401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.904,3.617,0.0,0.0,0.0,0.0,1.048,0.0,0.193,0.012,0.38,0.031,1.097,0.0,0.047,0.148,0.0,0.0,0.0,0.0,0.463,0.0,0.0,0.0,0.0,0.015,0.006,0.0,0.0,2.806,0.0,0.0,0.0,0.0
1989,0.0,0.027,0.25,0.183,0.0,0.0,0.147,0.0,3.145,0.0,3.14,0.127,0.005,21.874,0.067,0.0,0.61,0.127,5.733,3.35,0.0,13.925,1.879,25.014,1.008,0.0,0.787,0.12,0.073,0.0,0.123,0.0,0.402,0.126,0.0,0.0,0.0,0.135,0.0,0.417,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.749,3.857,0.0,0.0,0.0,0.0,1.058,0.0,0.209,0.013,0.486,0.033,1.201,0.0,0.053,0.15,0.0,0.0,0.0,0.0,0.496,0.0,0.0,0.0,0.0,0.014,0.006,0.0,0.0,12.08,0.0,0.0,0.0,0.0
1990,0.0,0.024,0.254,0.172,0.0,0.0,0.174,0.0,4.27,0.015,3.787,0.135,0.005,24.778,0.072,0.0,0.685,0.135,5.16,4.506,0.0,16.537,2.227,28.565,1.183,0.0,0.952,0.082,0.229,0.001,0.065,0.0,0.341,0.187,0.0,0.0,0.0,0.154,1.06,0.385,0.137,0.0,0.0,0.0,0.256,0.0,0.0,0.015,0.0,0.773,2.758,0.0,0.0,0.0,0.0,1.16,0.0,0.164,0.058,0.59,0.032,1.237,0.0,0.034,0.157,0.0,0.0,0.015,0.0,0.441,0.04,0.0,0.0,0.0,0.018,0.007,0.086,0.0,14.426,0.0,0.0,0.0,0.0
1991,0.0,0.023,0.272,0.164,0.0,0.0,0.194,0.0,4.515,0.015,4.002,0.129,0.005,26.478,0.069,0.0,0.654,0.129,5.472,4.754,0.0,17.841,2.284,30.48,1.26,0.0,0.959,0.08,0.246,0.003,0.064,0.0,0.356,0.249,0.0,0.0,0.0,0.154,1.092,0.411,0.158,0.0,0.0,0.0,0.238,0.0,0.0,0.047,0.0,0.765,2.857,0.0,0.0,0.0,0.0,1.568,0.0,0.19,0.056,0.63,0.032,1.303,0.0,0.057,0.184,0.0,0.0,0.015,0.0,0.424,0.117,0.0,0.0,0.0,0.027,0.006,0.107,0.0,15.314,0.0,0.0,0.0,0.0
1992,0.0,0.023,0.295,0.154,0.0,0.0,0.209,0.0,5.002,0.014,4.2,0.125,0.005,28.567,0.061,0.0,0.678,0.125,5.556,5.242,0.0,19.229,2.616,32.767,1.38,0.0,1.075,0.088,0.415,0.03,0.081,0.0,0.415,0.327,0.0,0.0,0.0,0.18,1.075,0.45,0.219,0.002,0.0,0.0,0.246,0.0,0.0,0.047,0.0,0.898,2.918,0.0,0.0,0.0,0.0,1.791,0.0,0.204,0.059,0.625,0.032,1.289,0.0,0.055,0.202,0.0,0.0,0.014,0.0,0.462,0.117,0.0,0.0,0.0,0.026,0.007,0.124,0.0,16.362,0.0,0.0,0.0,0.0
1993,0.0,0.024,0.303,0.155,0.0,0.0,0.21,0.0,5.694,0.014,4.156,0.126,0.005,29.956,0.071,0.0,0.565,0.126,5.565,5.945,0.0,19.936,2.539,34.112,1.408,0.0,1.167,0.085,0.417,0.049,0.093,0.05,0.507,0.401,0.0,0.0,0.0,0.182,1.301,0.438,0.32,0.011,0.0,0.0,0.248,0.003,0.0,0.078,0.0,0.96,2.868,0.0,0.0,0.0,0.0,1.86,0.0,0.235,0.065,0.653,0.026,1.282,0.0,0.048,0.207,0.0,0.0,0.014,0.0,0.503,0.117,0.0,0.0,0.0,0.03,0.007,0.11,0.0,16.908,0.0,0.0,0.0,0.0
1994,0.0,0.027,0.268,0.163,0.0,0.0,0.212,0.0,6.089,0.014,4.777,0.101,0.005,30.986,0.07,0.0,0.638,0.101,6.444,6.362,0.0,20.115,2.741,35.763,1.507,0.0,1.391,0.1,0.425,0.17,0.106,0.07,0.632,0.39,0.0,0.0,0.0,0.219,1.412,0.473,0.421,0.009,0.0,0.0,0.363,0.005,0.0,0.129,0.0,0.91,3.315,0.002,0.0,0.0,0.0,1.796,0.0,0.266,0.071,0.619,0.03,1.43,0.0,0.046,0.222,0.0,0.0,0.014,0.0,0.522,0.117,0.0,0.0,0.0,0.029,0.008,0.131,0.0,16.928,0.0,0.0,0.0,0.0
1995,0.0,0.026,0.415,0.193,0.0,0.0,0.25,0.0,6.842,0.015,5.811,0.131,0.005,31.546,0.081,0.0,0.628,0.131,7.739,7.169,0.0,19.522,2.795,37.356,1.536,0.0,1.37,0.103,0.448,0.831,0.114,0.092,0.797,0.415,0.0,0.0,0.0,0.349,1.444,0.496,0.46,0.008,0.0,0.002,0.501,0.003,0.0,0.24,0.0,0.954,3.561,0.06,0.0,0.0,0.0,1.919,0.0,0.302,0.075,0.607,0.035,1.388,0.0,0.048,0.237,0.0,0.0,0.013,0.0,0.557,0.117,0.0,0.069,0.0,0.07,0.008,0.167,0.0,16.234,0.0,0.0,0.0,0.0
1996,0.0,0.086,0.362,0.222,0.0,0.0,0.252,0.0,7.341,0.014,6.182,0.152,0.005,32.578,0.092,0.0,0.687,0.166,8.032,7.683,0.0,19.74,3.139,38.76,1.797,0.0,1.418,0.113,0.414,0.361,0.118,0.066,0.938,0.469,0.0,0.0,0.0,0.405,1.51,0.517,0.519,0.008,0.0,0.002,0.531,0.009,0.0,0.371,0.0,1.076,3.843,0.097,0.0,0.0,0.0,1.686,0.0,0.397,0.079,0.596,0.034,1.48,0.0,0.053,0.233,0.0,0.0,0.013,0.0,0.512,0.117,0.0,0.205,0.0,0.059,0.004,0.205,0.0,16.636,0.0,0.0,0.0,0.014
1997,0.0,0.11,0.393,0.234,0.0,0.0,0.216,0.0,8.726,0.015,6.985,0.146,0.006,34.719,0.099,0.001,0.711,0.181,8.863,9.098,0.001,20.162,3.4,41.704,2.006,0.0,1.666,0.125,0.415,0.668,0.115,0.112,1.191,0.663,0.0,0.0,0.0,0.614,1.747,0.56,0.628,0.008,0.0,0.002,0.627,0.029,0.0,0.447,0.0,1.099,4.189,0.02,0.0,0.0,0.0,1.583,0.0,0.439,0.063,0.618,0.038,1.681,0.0,0.079,0.254,0.0,0.002,0.013,0.0,0.674,0.117,0.001,0.082,0.0,0.085,0.004,0.174,0.0,16.913,0.0,0.0,0.0,0.035
1998,0.0,0.119,0.424,0.257,0.0,0.0,0.242,0.0,10.432,0.04,7.753,0.179,0.006,36.606,0.164,0.001,0.634,0.234,9.671,10.895,0.001,20.296,3.262,44.359,2.07,0.022,1.769,0.129,0.277,0.647,0.127,0.133,1.76,0.889,0.0,0.0,0.0,0.775,1.928,0.55,0.799,0.017,0.0,0.002,0.87,0.059,0.0,0.538,0.0,1.288,4.204,0.016,0.0,0.0,0.0,1.683,0.0,0.506,0.071,0.703,0.031,2.026,0.0,0.079,0.264,0.0,0.002,0.013,0.0,0.699,0.117,0.003,0.076,0.0,0.078,0.004,0.212,0.001,16.844,0.0,0.0,0.0,0.055
1999,0.0,0.136,0.384,0.276,0.0,0.0,0.289,0.007,11.914,0.04,9.064,0.243,0.007,39.115,0.285,0.001,0.841,0.295,10.664,12.496,0.001,21.045,3.678,48.179,2.312,0.023,2.024,0.142,0.241,0.684,0.109,0.155,2.072,0.991,0.0,0.0,0.005,1.154,2.039,0.581,0.968,0.037,0.0,0.002,0.882,0.063,0.0,0.71,0.0,1.504,4.318,0.028,0.0,0.0,0.0,1.642,0.0,0.552,0.075,0.758,0.034,2.393,0.0,0.067,0.325,0.0,0.0,0.013,0.0,0.691,0.117,0.007,0.207,0.0,0.069,0.004,0.286,0.001,17.378,0.0,0.0,0.0,0.047
2000,0.0,0.17,0.37,0.242,0.0,0.0,0.322,0.003,14.134,0.024,9.975,0.326,0.009,41.8,0.338,0.001,0.95,0.429,11.145,14.795,0.001,21.433,3.972,51.775,2.466,0.0,2.03,0.192,0.224,0.715,0.118,0.117,2.793,1.264,0.0,0.0,0.03,1.524,1.959,0.678,1.093,0.102,0.0,0.002,1.103,0.077,0.0,0.741,0.0,1.627,4.289,0.027,0.0,0.0,0.0,1.72,0.0,0.647,0.075,0.814,0.039,2.561,0.0,0.073,0.406,0.0,0.0,0.018,0.0,1.031,0.117,0.008,0.122,0.0,0.074,0.005,0.405,0.001,17.684,0.0,0.0,0.0,0.073
2001,0.0,0.159,0.428,0.258,0.0,0.0,0.385,0.0,16.148,0.034,10.908,0.366,0.009,43.559,0.368,0.002,0.997,0.479,11.743,16.881,0.004,20.757,4.604,54.467,2.786,0.0,2.137,0.202,0.494,0.749,0.118,0.116,3.575,1.326,0.0,0.0,0.04,2.004,1.873,0.72,1.243,0.189,0.0,0.003,1.366,0.098,0.002,0.942,0.0,1.876,4.39,0.03,0.0,0.0,0.0,1.833,0.0,0.727,0.086,0.779,0.043,2.349,0.0,0.104,0.442,0.0,0.0,0.026,0.0,0.964,0.225,0.035,0.118,0.0,0.086,0.007,0.527,0.003,16.786,0.0,0.0,0.0,0.073
2002,0.0,0.224,0.405,0.421,0.0,0.0,0.409,0.0,19.668,0.057,11.683,0.389,0.01,49.592,0.379,0.002,1.064,0.511,12.522,20.406,0.004,22.786,5.046,61.275,3.122,0.0,2.26,0.21,0.465,0.777,0.117,0.112,4.977,1.54,0.0,0.0,0.048,2.886,2.033,0.839,1.435,0.176,0.0,0.003,1.414,0.105,0.002,0.959,0.0,2.152,4.75,0.06,0.0,0.0,0.001,1.789,0.0,0.88,0.084,0.754,0.049,2.319,0.0,0.11,0.433,0.0,0.001,0.041,0.0,1.083,0.225,0.034,0.164,0.0,0.074,0.006,0.669,0.005,18.738,0.0,0.0,0.0,0.074
