title         = ASCII CSV version of worksheet 37, "Hydroelectricity: Consumption" from the 2016 British Petroleum Statistical Review
file URL      = http://mazamascience.com/Data/Energy/BP/2016/BP_hydro_consumption_mtoe.csv
original data = http://www.bp.com/content/dam/bp/excel/Energy-Economics/statistical-review-2016/bp-statistical-review-of-world-energy-2016-workbook.xlsx
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for non-standard BP groupings (e.g. BP_TNA = Total North America)
units         = million tonnes oil equivalent

"YEAR","AE","AR","AT","AU","AZ","BD","BE","BG","BP_EU2","BP_FSU","BP_NONOECD","BP_OAF","BP_OAP","BP_OECD","BP_OEE","BP_OME","BP_OSCA","BP_TAF","BP_TAP","BP_TEE","BP_TME","BP_TNA","BP_TSCA","BP_WORLD","BR","BY","CA","CH","CL","CN","CO","CZ","DE","DK","DZ","EC","EG","ES","FI","FR","GB","GR","HK","HU","ID","IE","IL","IN","IR","IT","JP","KR","KW","KZ","LT","MX","MY","NL","NO","NZ","PE","PH","PK","PL","PT","QA","RO","RU","SA","SE","SG","SK","TH","TM","TR","TT","TW","UA","US","UZ","VE","VN","ZA"
1979,0.0,2.384,6.358,3.224,"na",0.133,0.053,0.75,71.658,40.642,134.227,8.178,3.316,242.444,7.318,0.961,2.22,10.68,57.628,148.782,2.179,116.887,40.515,376.672,26.379,"na",48.111,6.717,1.571,10.987,3.0,0.518,4.16,0.005,0.066,0.221,2.174,10.535,2.46,15.029,0.974,0.894,0.0,0.032,0.317,0.187,0.0,12.257,1.218,9.746,17.901,0.526,0.0,"na","na",4.076,0.295,0.0,20.137,4.173,1.516,0.628,1.918,0.555,2.537,0.0,2.566,"na",0.0,13.855,0.0,0.426,0.693,"na",2.329,0.0,1.034,"na",64.7,"na",3.224,0.226,0.262
1980,0.0,3.388,6.587,3.047,"na",0.132,0.063,0.839,67.624,41.545,142.848,8.032,3.463,240.823,7.792,0.93,2.749,10.535,61.488,146.082,2.193,117.988,45.385,383.671,29.168,"na",50.349,7.568,1.661,13.174,3.269,0.542,4.315,0.005,0.058,0.262,2.218,6.687,2.312,15.732,0.895,0.854,0.0,0.026,0.287,0.189,0.0,12.545,1.263,9.224,19.54,0.45,0.0,"na","na",3.829,0.376,0.0,19.003,4.382,1.587,0.778,2.011,0.742,1.814,0.0,2.861,"na",0.0,13.408,0.0,0.511,0.304,"na",2.568,0.0,0.663,"na",63.81,"na",3.3,0.337,0.227
1981,0.0,3.281,6.98,3.138,"na",0.141,0.086,0.818,67.451,42.223,147.845,8.445,3.579,242.734,7.187,0.926,2.766,11.212,65.463,148.75,2.305,116.801,46.048,390.579,29.589,"na",50.925,7.948,1.718,14.824,3.228,0.466,4.506,0.005,0.082,0.239,2.311,4.965,3.09,16.336,1.0,0.757,0.0,0.037,0.286,0.195,0.0,13.369,1.379,9.419,19.652,0.613,0.0,"na","na",5.571,0.416,0.0,21.108,4.453,1.811,0.835,2.1,0.682,1.136,0.0,2.882,"na",0.0,13.626,0.0,0.445,0.632,"na",2.855,0.0,1.084,"na",60.305,"na",3.416,0.341,0.374
1982,0.0,3.959,6.991,2.89,"na",0.118,0.075,0.689,66.423,39.513,148.49,8.521,3.69,258.333,6.863,0.949,2.669,11.233,63.44,145.146,2.396,134.936,49.67,406.823,31.935,"na",58.358,8.139,1.913,16.838,3.448,0.379,4.466,0.005,0.108,0.268,2.374,5.959,2.962,15.969,1.026,0.793,0.0,0.037,0.312,0.182,0.0,11.282,1.447,9.058,17.81,0.453,0.0,"na","na",5.182,0.4,0.0,21.021,4.142,1.9,0.864,2.363,0.589,1.566,0.0,2.682,"na",0.0,12.584,0.0,0.391,0.801,"na",3.205,0.0,1.124,"na",71.396,"na",3.579,0.353,0.23
1983,0.0,4.12,6.925,2.743,"na",0.15,0.076,0.758,67.887,40.642,154.134,7.819,3.604,271.208,6.539,0.893,3.215,10.228,68.171,149.549,2.309,141.534,53.551,425.342,34.275,"na",60.205,7.934,2.021,19.554,3.477,0.374,4.234,0.005,0.053,0.519,2.221,6.121,3.073,15.713,1.026,0.529,0.0,0.034,0.469,0.176,0.0,10.871,1.416,9.069,19.655,0.616,0.0,"na","na",4.695,0.466,0.0,24.0,4.469,1.837,0.67,2.737,0.753,1.816,0.0,2.271,"na",0.0,14.5,0.0,0.415,0.761,"na",2.566,0.0,1.129,"na",76.634,"na",4.087,0.277,0.135
1984,0.0,4.446,6.075,2.97,"na",0.203,0.079,0.737,68.906,45.835,168.834,7.593,3.91,270.391,7.513,1.017,3.583,10.001,67.35,156.104,2.341,144.238,59.19,439.224,37.696,"na",64.771,6.764,2.113,19.644,3.878,0.295,4.181,0.005,0.103,0.953,2.179,7.125,2.998,14.864,1.026,0.647,0.0,0.042,0.512,0.155,0.0,12.147,1.324,9.277,15.596,0.542,0.0,"na","na",5.342,0.921,0.0,24.066,4.611,1.939,1.18,2.837,0.758,2.21,0.0,2.563,"na",0.0,15.497,0.0,0.352,0.924,"na",3.039,0.0,0.992,"na",74.125,"na",4.582,0.362,0.127
1985,0.0,4.674,6.964,3.154,0.297,0.167,0.065,0.505,70.337,"na",178.074,8.56,4.321,269.598,14.239,1.026,4.349,10.809,72.447,158.574,2.292,139.658,63.892,447.673,40.362,0.005,68.737,7.252,2.345,20.905,4.173,0.379,3.937,0.008,0.147,0.747,1.961,7.081,2.791,14.102,0.895,0.634,0.0,0.034,0.626,0.189,0.0,11.724,1.266,9.299,18.671,0.829,0.0,1.179,0.089,5.939,0.853,0.0,23.297,4.459,2.124,1.261,2.947,0.882,2.42,0.0,2.692,36.142,0.0,16.203,0.0,0.479,0.837,0.137,2.726,0.0,1.358,2.424,64.982,1.229,5.118,0.334,0.141
1986,0.0,4.758,6.993,3.174,0.182,0.102,0.078,0.526,66.976,"na",186.351,8.969,4.62,266.949,14.584,0.911,6.884,11.494,73.265,154.839,2.517,142.046,69.138,453.3,41.277,0.005,70.316,7.448,2.558,21.394,4.827,0.424,4.202,0.008,0.058,0.908,2.1,5.996,2.804,14.274,1.079,0.732,0.0,0.034,1.008,0.208,0.001,11.895,1.605,9.302,17.107,0.911,0.0,1.082,0.087,4.532,0.921,0.0,21.911,5.0,2.237,1.358,2.818,0.861,1.927,0.0,2.447,37.184,0.0,13.918,0.0,0.379,1.252,0.024,2.687,0.0,1.387,2.411,67.198,1.045,5.689,0.318,0.367
1987,0.0,4.953,8.007,3.08,0.182,0.117,0.097,0.574,73.336,"na",192.596,8.521,4.745,268.453,15.276,0.948,8.346,10.961,74.545,165.439,2.805,133.525,73.774,461.049,41.997,0.005,71.582,7.847,2.739,22.633,5.26,0.558,4.603,0.008,0.113,1.089,1.961,6.197,3.122,16.083,0.947,0.629,0.0,0.039,1.037,0.155,0.002,11.079,1.855,8.94,17.2,1.211,0.0,1.297,0.082,4.15,1.111,0.0,23.482,4.962,2.411,1.187,3.705,0.918,2.071,0.0,2.537,36.776,0.0,16.471,0.0,0.437,0.918,0.182,4.213,0.0,1.247,2.171,57.793,1.532,6.979,0.313,0.366
1988,0.0,3.576,7.988,3.244,0.158,0.153,0.081,0.587,77.144,"na",203.844,9.217,5.287,269.587,17.133,0.939,8.724,11.963,80.377,175.727,2.649,126.03,76.685,473.431,45.05,0.005,69.605,8.1,2.595,24.702,5.548,0.476,4.543,0.008,0.042,1.092,1.989,7.977,3.024,17.446,1.105,0.536,0.0,0.039,1.139,0.197,0.002,12.358,1.708,9.205,18.616,0.808,0.0,1.582,0.087,4.747,1.268,0.0,24.792,5.196,2.361,1.418,3.884,0.95,2.768,0.0,3.082,36.413,0.0,15.947,0.0,0.397,0.841,0.226,6.553,0.0,1.058,2.7,51.678,1.621,7.739,0.405,0.715
1989,0.0,3.016,7.938,3.225,0.158,0.208,0.069,0.608,63.088,"na",209.195,9.566,5.443,262.882,15.831,0.88,9.513,12.435,87.979,157.264,2.573,133.428,78.398,472.077,46.316,0.005,65.744,6.738,2.174,26.793,6.06,0.371,4.128,0.005,0.061,1.121,2.184,4.379,2.948,10.556,1.079,0.431,0.0,0.037,1.421,0.158,0.001,14.339,1.692,7.709,20.584,1.032,0.0,1.65,0.087,5.521,1.197,0.008,26.863,5.105,2.353,1.468,3.947,0.85,1.317,0.0,2.858,36.142,0.0,16.276,0.0,0.444,1.247,0.024,4.061,0.0,1.1,2.292,62.163,1.245,7.845,0.868,0.624
1990,0.0,4.111,7.13,3.34,0.158,0.2,0.06,0.426,66.153,"na",216.717,10.525,5.763,272.681,15.822,0.87,10.754,13.013,90.644,162.531,2.318,139.197,81.693,489.397,46.773,0.005,66.931,6.742,2.029,28.679,6.222,0.263,3.943,0.005,0.031,1.134,2.229,5.752,2.457,12.399,1.158,0.401,0.0,0.039,1.284,0.158,0.001,15.024,1.447,7.158,19.764,1.439,0.0,1.666,0.094,5.329,0.9,0.026,27.471,5.246,2.303,1.371,3.866,0.75,2.072,0.0,2.484,37.753,0.0,16.529,0.0,0.282,1.109,0.158,5.239,0.0,1.444,2.426,66.938,1.505,8.368,1.215,0.229
1991,0.0,3.718,7.115,3.542,0.397,0.19,0.052,0.553,68.55,"na",224.504,11.033,5.604,276.077,16.031,0.808,11.196,13.802,92.713,163.791,2.359,140.573,87.343,500.581,49.279,0.005,69.554,7.261,3.097,28.214,6.274,0.246,3.369,0.005,0.066,1.158,2.255,6.192,2.986,13.269,1.026,0.702,0.0,0.045,1.282,0.169,0.001,16.726,1.55,9.559,21.562,0.788,0.0,1.629,0.076,4.966,1.005,0.018,25.026,5.18,2.542,1.163,4.137,0.771,2.046,0.0,3.224,38.042,0.0,14.408,0.0,0.209,1.019,0.158,5.134,0.0,0.872,2.7,66.053,1.366,10.079,1.429,0.448
1992,0.0,4.527,7.885,3.608,0.395,0.18,0.077,0.466,71.849,"na",226.088,10.665,5.353,274.551,15.654,0.921,11.026,13.222,90.903,169.335,2.928,135.14,89.11,500.639,50.537,0.005,71.341,7.4,3.927,29.571,5.042,0.317,3.937,0.005,0.045,1.163,2.342,4.199,3.419,15.829,1.211,0.497,0.0,0.037,1.939,0.185,0.007,15.853,2.0,9.552,18.403,0.7,0.0,1.553,0.07,5.953,0.987,0.026,26.492,4.773,2.192,0.963,4.513,0.808,1.051,0.0,2.647,39.061,0.0,16.942,0.0,0.349,0.941,0.001,6.013,0.0,1.483,1.832,57.846,1.421,10.697,1.636,0.17
1993,0.0,5.396,8.306,3.708,0.542,0.138,0.057,0.439,73.428,"na",239.948,10.475,5.442,290.778,15.654,0.89,12.287,13.018,99.988,175.726,3.095,143.031,95.868,530.725,53.189,0.005,72.934,8.097,3.988,34.359,6.303,0.31,4.045,0.005,0.08,1.318,2.429,5.507,3.049,14.817,0.974,0.517,0.0,0.037,1.774,0.173,0.006,16.005,2.2,9.374,21.53,0.958,0.0,1.726,0.089,5.987,1.116,0.021,27.071,5.316,2.642,1.129,4.963,0.8,1.932,0.0,2.889,39.645,0.0,17.061,0.0,0.694,0.817,0.001,7.684,0.0,0.93,2.537,64.11,1.666,10.745,1.802,0.033
1994,0.0,6.399,8.08,3.655,0.413,0.192,0.078,0.332,75.728,"na",253.66,10.362,5.698,280.453,16.42,0.891,13.155,13.177,100.868,177.478,2.697,138.252,101.641,534.113,54.918,0.005,74.211,8.839,3.905,37.885,7.254,0.33,4.51,0.008,0.038,1.505,2.534,6.294,2.665,17.962,1.158,0.598,0.0,0.037,1.558,0.208,0.005,18.15,1.8,10.108,15.469,0.53,0.0,2.076,0.102,4.587,1.476,0.024,25.532,5.846,2.9,1.305,4.871,0.853,2.412,0.0,2.953,39.787,0.0,13.437,0.0,0.928,0.996,0.001,6.921,0.0,1.145,2.789,59.455,1.618,11.605,2.091,0.243
1995,0.0,6.474,8.387,3.574,0.353,0.084,0.076,0.524,75.394,"na",263.638,11.072,5.965,299.284,16.198,0.864,14.299,13.836,109.238,178.707,2.754,152.888,105.499,562.922,57.452,0.005,75.615,7.959,4.218,43.124,7.238,0.453,4.928,0.008,0.044,1.245,2.6,5.204,2.923,16.678,1.053,0.806,0.0,0.037,1.7,0.161,0.006,17.179,1.884,8.551,17.811,0.624,0.0,1.884,0.084,6.229,1.408,0.021,27.721,6.23,2.927,1.411,5.147,0.871,1.888,0.0,3.779,40.058,0.0,15.326,0.0,1.026,1.492,0.001,8.045,0.0,1.095,2.297,71.044,1.4,11.645,2.394,0.12
1996,0.0,5.887,7.742,3.689,0.347,0.167,0.054,0.661,75.639,"na",263.058,11.218,5.452,307.879,17.949,0.892,15.43,14.211,107.249,170.135,2.673,166.724,109.946,570.938,60.137,0.004,80.26,6.428,3.863,42.533,7.985,0.446,4.968,0.005,0.031,1.442,2.663,9.199,2.675,15.079,0.768,0.983,0.0,0.047,1.842,0.163,0.005,15.626,1.776,9.514,17.66,0.548,0.0,1.658,0.074,7.116,1.174,0.021,23.518,5.925,3.015,1.6,5.611,0.884,3.34,0.0,3.566,34.853,0.0,11.663,0.0,0.887,1.633,0.001,9.161,0.0,1.073,2.0,79.348,1.476,12.187,2.717,0.298
1997,0.0,7.511,8.17,3.688,0.387,0.163,0.069,0.622,77.023,"na",267.941,11.532,4.98,312.413,16.46,0.926,17.011,14.767,106.795,173.618,2.277,166.376,116.523,580.354,63.124,0.005,78.923,7.704,4.316,44.345,7.122,0.384,3.927,0.005,0.017,1.487,2.739,8.173,2.696,14.561,0.943,0.878,0.0,0.05,1.166,0.153,0.006,15.887,1.345,9.443,18.813,0.638,0.0,1.471,0.067,5.982,0.876,0.021,25.103,5.263,2.99,1.374,4.174,0.863,2.965,0.0,3.963,35.645,0.0,15.629,0.0,0.853,1.602,0.001,8.826,0.0,1.187,2.271,81.471,1.308,12.961,2.638,0.478
1998,0.0,7.372,8.409,3.578,0.442,0.196,0.088,0.7,79.842,"na",280.427,12.082,5.085,306.873,16.914,0.926,17.473,15.609,115.737,179.83,2.626,154.366,119.132,587.301,65.952,0.006,74.893,7.575,3.655,45.004,6.965,0.316,3.896,0.005,0.049,1.482,3.113,8.416,3.377,14.181,1.158,0.84,0.0,0.034,2.184,0.207,0.006,18.924,1.695,9.328,21.303,0.97,0.0,1.389,0.094,5.571,1.098,0.025,26.311,5.729,3.124,1.147,5.455,0.979,2.938,0.0,4.274,35.916,0.0,16.661,0.0,0.898,1.151,0.001,9.55,0.0,1.403,3.597,73.902,1.303,13.109,2.511,0.365
1999,0.0,6.066,9.209,3.569,0.342,0.188,0.077,0.623,80.318,"na",283.003,13.537,5.302,309.505,18.309,0.831,17.536,17.138,112.68,182.828,2.001,158.526,119.336,592.508,66.299,0.004,78.09,9.054,3.181,44.481,7.626,0.38,4.446,0.008,0.046,1.624,3.389,6.376,2.868,16.558,1.207,1.039,0.0,0.042,2.121,0.192,0.007,18.611,1.163,10.267,18.906,0.942,0.0,1.388,0.094,7.402,1.702,0.02,27.574,5.186,3.29,1.774,4.866,0.968,1.649,0.0,4.139,36.413,0.0,16.222,0.0,0.944,0.772,0.001,7.847,0.0,1.143,3.282,73.033,1.286,13.715,3.117,0.166
2000,0.0,7.716,9.466,3.569,0.347,0.169,0.104,0.542,82.605,"na",291.307,13.254,5.568,309.9,17.463,0.98,18.316,16.724,117.329,188.102,1.843,151.22,125.99,601.208,68.879,0.005,80.751,8.336,4.549,50.326,6.973,0.398,4.917,0.007,0.012,1.665,3.209,7.747,3.303,15.341,1.151,0.835,0.0,0.04,2.267,0.192,0.007,17.421,0.856,10.004,18.499,0.908,0.0,1.704,0.077,7.484,1.678,0.032,32.187,5.529,3.66,1.765,3.973,0.931,2.562,0.0,3.344,37.411,0.0,17.782,0.0,0.963,1.333,0.001,6.988,0.0,1.032,2.591,62.985,1.33,14.232,3.293,0.249
2001,0.0,9.487,9.154,3.566,0.294,0.225,0.1,0.295,86.395,"na",298.597,13.906,5.825,288.259,17.025,0.997,16.621,17.633,129.211,188.479,1.935,131.063,118.535,586.855,60.614,0.007,75.04,9.351,5.433,62.775,7.158,0.465,5.144,0.006,0.016,1.558,3.262,9.294,2.975,17.182,0.917,0.475,0.0,0.042,2.638,0.135,0.002,16.297,0.936,10.594,18.59,0.527,0.0,1.829,0.074,6.434,1.456,0.027,27.38,4.906,3.986,1.597,4.139,0.955,3.176,0.0,3.377,39.809,0.0,17.918,0.0,1.072,1.397,0.001,5.434,0.0,1.152,2.761,49.589,1.211,13.679,4.12,0.449
2002,0.0,9.392,9.102,3.588,0.457,0.169,0.081,0.497,72.927,"na",304.886,15.012,5.783,293.189,16.681,1.074,17.523,18.731,131.572,175.475,2.892,145.098,124.306,598.075,64.735,0.006,79.057,7.959,5.753,65.16,7.686,0.564,5.232,0.007,0.013,1.661,3.167,5.231,2.428,13.75,1.083,0.634,0.0,0.044,2.25,0.206,0.005,15.51,1.813,8.944,18.927,0.732,0.0,2.012,0.08,5.626,1.2,0.025,29.359,5.628,4.082,1.591,4.62,0.883,1.765,0.0,3.631,37.142,0.0,15.034,0.0,1.143,1.667,0.001,7.629,0.0,0.629,2.215,60.415,1.648,13.474,4.118,0.539
