title         = ASCII CSV version of worksheet 33, "Coal: Consumption" from the 2016 British Petroleum Statistical Review
file URL      = http://mazamascience.com/Data/Energy/BP/2016/BP_coal_consumption_mtoe.csv
original data = http://www.bp.com/content/dam/bp/excel/Energy-Economics/statistical-review-2016/bp-statistical-review-of-world-energy-2016-workbook.xlsx
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for non-standard BP groupings (e.g. BP_TNA = Total North America)
units         = million tonnes oil equivalent

"YEAR","AE","AR","AT","AU","AZ","BD","BE","BG","BP_EU2","BP_FSU","BP_NONOECD","BP_OAF","BP_OAP","BP_OECD","BP_OEE","BP_OME","BP_OSCA","BP_TAF","BP_TAP","BP_TEE","BP_TME","BP_TNA","BP_TSCA","BP_WORLD","BR","BY","CA","CH","CL","CN","CO","CZ","DE","DK","DZ","EC","EG","ES","FI","FR","GB","GR","HK","HU","ID","IE","IL","IN","IR","IT","JP","KR","KW","KZ","LT","MX","MY","NL","NO","NZ","PE","PH","PK","PL","PT","QA","RO","RU","SA","SE","SG","SK","TH","TM","TR","TT","TW","UA","US","UZ","VE","VN","ZA"
1975,0.0,1.052,3.641,21.596,"na",0.125,8.622,8.474,429.764,341.965,721.099,3.79,20.604,843.331,12.386,0.01,0.061,39.474,389.954,789.275,1.298,336.585,7.844,1564.43,3.201,"na",15.457,0.229,0.842,228.565,2.269,37.938,127.134,2.051,0.024,0.0,0.577,10.619,2.125,24.802,71.505,6.456,0.006,7.94,0.093,1.701,0.0,48.143,1.288,9.83,56.171,8.035,0.0,"na","na",2.031,0.009,2.412,0.989,1.412,0.168,0.049,0.517,83.701,0.412,0.0,9.721,"na",0.0,1.941,0.001,6.775,0.138,"na",5.905,0.0,1.914,"na",319.097,"na",0.252,2.577,35.083
1976,0.0,1.074,3.874,22.463,"na",0.123,8.986,7.899,449.983,341.595,731.74,3.994,21.817,890.39,12.89,0.007,0.051,41.44,399.332,810.001,1.28,362.171,7.905,1622.13,3.416,"na",18.3,0.215,0.85,234.15,2.219,38.678,134.208,2.85,0.047,0.0,0.564,10.285,2.919,29.16,72.766,7.629,0.008,8.045,0.093,1.749,0.0,50.132,1.273,9.747,54.926,8.957,0.0,"na","na",1.558,0.01,3.009,0.954,1.455,0.13,0.059,0.512,87.516,0.4,0.0,9.866,"na",0.0,1.863,0.003,6.715,0.164,"na",6.182,0.0,2.027,"na",342.313,"na",0.165,2.433,36.835
1977,0.0,0.851,3.25,23.436,"na",0.129,9.114,7.867,448.709,347.731,767.698,3.52,23.307,902.131,12.627,0.007,0.077,42.384,425.851,814.989,1.294,376.457,8.854,1669.829,4.332,"na",23.384,0.251,0.915,257.57,2.275,39.514,128.891,3.279,0.061,0.0,0.643,11.017,2.904,28.085,73.005,8.114,0.007,8.183,0.1,1.832,0.0,52.48,1.288,9.585,51.819,9.778,0.0,"na","na",2.242,0.011,3.153,0.822,1.385,0.149,0.145,0.557,90.62,0.363,0.0,9.99,"na",0.0,1.479,0.004,6.897,0.133,"na",6.418,0.0,2.321,"na",350.831,"na",0.256,2.667,38.159
1978,0.0,1.215,3.302,23.973,"na",0.125,9.333,8.388,456.101,345.627,792.656,3.385,24.659,895.478,13.839,0.009,0.058,41.095,446.66,821.481,0.796,368.452,9.652,1688.134,4.982,"na",19.228,0.226,0.892,282.82,2.299,39.668,130.566,3.612,0.031,0.0,0.616,9.468,3.97,29.302,71.121,7.215,0.005,8.175,0.133,1.733,0.0,50.788,0.787,9.75,46.925,9.894,0.0,"na","na",2.337,0.024,3.607,0.847,1.278,0.127,0.133,0.593,94.839,0.428,0.0,11.218,"na",0.0,1.517,0.005,7.232,0.167,"na",6.498,0.0,2.561,"na",346.887,"na",0.079,2.578,37.062
1979,0.0,0.96,3.584,25.012,"na",0.093,10.399,8.649,475.23,348.129,815.962,3.097,26.222,951.027,15.265,0.007,0.052,43.384,468.234,844.706,1.142,399.494,10.028,1766.989,5.411,"na",18.207,0.233,0.987,292.58,2.319,39.68,138.158,4.308,0.072,0.0,0.684,10.791,3.805,31.823,76.45,3.961,0.004,8.238,0.2,1.988,0.0,53.955,1.136,10.7,50.113,11.843,0.0,"na","na",2.296,0.034,3.439,1.054,1.139,0.135,0.116,0.661,95.983,0.447,0.0,12.082,"na",0.0,1.792,0.001,7.113,0.362,"na",6.635,0.0,3.233,"na",378.991,"na",0.164,2.666,39.531
1980,0.0,0.934,3.683,26.092,"na",0.124,10.483,9.072,484.644,337.531,826.078,3.44,27.861,984.508,14.719,0.007,0.073,46.766,495.307,843.431,1.204,413.148,10.731,1810.587,5.902,"na",22.175,0.342,1.09,304.301,2.432,38.451,141.338,6.148,0.064,0.0,0.55,12.439,4.355,31.157,71.065,3.961,0.002,8.078,0.253,1.884,0.001,56.712,1.196,12.554,58.217,13.199,0.0,"na","na",2.325,0.05,3.989,0.976,1.172,0.142,0.14,0.704,101.644,0.35,0.0,12.364,"na",0.0,1.708,0.003,8.096,0.379,"na",7.044,0.0,3.825,"na",388.648,"na",0.157,2.274,42.711
1981,0.0,0.848,3.77,26.826,"na",0.128,10.859,9.212,473.895,335.39,840.817,3.316,28.687,995.54,16.233,0.01,0.08,54.703,511.804,832.713,1.01,425.559,10.568,1836.357,5.775,"na",22.641,0.505,1.088,302.682,2.478,38.295,143.707,4.913,0.045,0.0,0.709,15.345,2.58,28.4,70.679,3.921,0.035,8.117,0.27,1.972,0.001,63.813,0.999,12.866,65.268,15.244,0.0,"na","na",2.055,0.093,4.419,0.978,1.167,0.144,0.243,0.799,90.63,0.397,0.0,12.996,"na",0.0,1.469,0.005,7.879,0.483,"na",7.181,0.0,3.53,"na",400.863,"na",0.155,2.532,50.633
1982,0.0,0.843,3.586,26.768,"na",0.155,10.876,9.678,475.434,340.527,873.284,3.331,30.381,982.166,16.594,0.008,0.101,60.41,529.418,840.623,1.911,412.483,10.605,1855.45,6.104,"na",23.925,0.447,0.725,320.278,2.58,38.592,140.282,5.927,0.835,0.0,0.733,17.005,2.896,29.04,65.919,3.981,0.895,8.463,0.255,2.086,0.555,63.104,1.347,14.385,62.248,15.45,0.0,"na","na",2.461,0.085,5.111,0.94,1.145,0.163,0.271,0.906,93.815,0.366,0.0,12.418,"na",0.0,1.635,0.002,8.02,0.623,"na",8.034,0.0,4.053,"na",386.097,"na",0.088,2.8,55.511
1983,0.0,0.767,3.84,26.498,"na",0.088,9.281,9.641,479.606,341.4,910.389,3.233,31.639,1001.737,18.51,0.005,0.207,61.053,560.119,848.452,2.322,428.366,11.814,1912.126,6.865,"na",25.031,0.39,0.869,342.993,2.844,38.375,145.397,5.66,0.745,0.0,0.695,17.886,3.175,26.28,66.532,4.882,2.102,7.956,0.255,2.263,1.046,66.986,1.271,13.464,61.357,16.491,0.0,"na","na",2.802,0.221,5.278,1.002,1.268,0.138,0.493,1.028,93.588,0.4,0.0,14.347,"na",0.0,2.048,0.003,8.031,0.409,"na",8.825,0.0,5.471,"na",400.533,"na",0.124,2.818,56.38
1984,0.0,0.516,4.375,28.135,"na",0.035,10.763,9.656,475.85,338.178,951.105,3.292,32.669,1045.081,20.246,0.003,0.166,65.574,609.05,844.48,2.679,460.864,13.538,1996.186,8.477,"na",27.882,0.501,1.172,373.024,2.961,39.098,150.064,5.966,0.826,0.0,0.705,18.184,3.691,25.13,47.276,5.213,2.744,7.742,0.267,2.169,1.693,70.362,0.983,15.27,68.614,19.867,0.0,"na","na",2.81,0.239,6.377,1.124,1.179,0.11,0.789,1.166,97.586,0.495,0.0,14.322,"na",0.0,2.472,0.005,8.543,0.786,"na",10.038,0.0,6.347,"na",430.172,"na",0.135,2.821,60.751
1985,0.0,0.601,4.369,29.573,0.092,0.049,10.733,10.078,503.442,"na",987.057,3.691,34.209,1087.988,33.591,0.001,0.346,67.686,657.704,861.051,2.815,470.295,15.494,2075.045,10.021,2.159,26.801,0.503,1.173,407.245,3.054,38.249,149.269,7.272,0.862,0.0,0.745,17.978,4.764,24.39,62.879,6.045,3.397,7.604,0.9,2.492,1.847,73.723,0.967,15.076,71.61,22.022,0.0,38.134,0.813,3.046,0.319,6.353,1.119,1.089,0.12,1.117,1.323,99.855,0.769,0.0,14.922,198.098,0.0,2.91,0.011,8.475,1.589,0.322,11.997,0.0,6.723,76.989,440.449,2.749,0.179,2.804,62.388
1986,0.0,0.895,3.895,30.84,0.092,0.074,9.158,10.359,497.347,"na",1024.68,4.362,34.025,1074.431,34.417,0.001,0.282,69.251,683.504,864.386,3.004,463.153,15.813,2099.111,10.146,2.362,24.839,0.433,1.114,425.746,3.015,38.076,141.047,7.356,0.885,0.0,0.749,18.63,4.343,20.16,67.908,5.769,3.931,7.515,1.446,2.739,2.051,79.212,0.952,14.819,68.192,23.331,0.0,40.066,0.946,3.358,0.237,6.544,0.997,1.252,0.163,0.88,1.501,102.408,1.45,0.0,15.113,203.479,0.0,3.102,0.007,7.828,1.555,0.322,13.12,0.0,8.185,76.479,434.955,3.453,0.199,3.09,63.256
1987,0.0,0.993,3.864,32.365,0.092,0.116,9.114,10.35,503.016,"na",1079.417,5.01,32.66,1103.655,33.528,0.001,0.429,71.225,733.047,874.497,3.121,483.75,17.431,2183.072,10.624,2.297,26.697,0.403,1.148,461.93,3.791,37.633,140.467,7.22,1.058,0.0,0.792,18.074,4.861,18.35,69.569,6.586,4.926,7.511,2.267,3.519,2.184,86.985,0.937,14.71,69.59,23.639,0.0,41.63,0.932,3.248,0.327,6.903,0.963,1.045,0.184,0.936,1.704,106.1,1.888,0.0,16.182,206.583,0.0,3.063,0.012,8.223,2.245,0.322,14.027,0.0,8.856,75.778,453.805,3.755,0.261,3.445,64.366
1988,0.0,1.031,3.7,34.337,0.092,0.12,9.21,9.642,495.229,"na",1121.066,5.041,33.133,1127.095,32.561,0.001,0.396,76.543,785.787,858.83,3.06,506.662,17.28,2248.161,10.857,2.461,28.669,0.344,1.6,496.236,3.024,38.074,138.813,6.756,0.995,0.0,0.866,15.682,4.763,17.92,67.532,7.392,5.699,7.087,2.368,3.583,2.093,93.34,0.967,13.788,75.217,25.162,0.0,43.424,0.939,3.074,0.26,8.264,0.989,1.132,0.181,1.185,1.782,103.179,2.177,0.0,17.523,203.534,0.0,3.007,0.014,8.57,2.314,0.276,13.43,0.0,10.263,71.486,474.919,2.632,0.19,3.227,69.641
1989,0.0,1.033,3.717,35.908,0.092,0.125,9.676,9.841,493.759,"na",1135.7,5.134,32.736,1134.977,31.817,0.0,0.384,71.855,821.135,843.576,2.971,512.561,18.578,2270.677,10.773,2.416,28.609,0.356,2.162,519.94,3.504,36.608,141.023,5.552,0.841,0.0,0.886,19.332,4.631,19.51,65.004,7.947,6.106,6.348,3.554,3.59,2.261,101.457,0.71,14.386,75.337,24.493,0.0,41.446,0.878,3.403,1.197,8.192,0.866,1.233,0.201,0.936,1.952,98.591,2.429,0.0,17.503,196.807,0.0,2.835,0.012,8.266,2.818,0.322,15.107,0.0,10.74,65.21,480.55,3.278,0.522,2.592,64.994
1990,0.0,0.939,4.096,36.741,0.089,0.281,10.597,8.717,457.018,"na",1133.165,6.483,31.007,1109.373,31.74,0.0,0.354,75.218,837.165,797.72,3.081,513.653,15.701,2242.537,9.598,2.125,27.137,0.356,2.605,525.672,1.598,31.455,131.53,6.091,0.659,0.0,0.759,19.212,4.879,18.99,64.945,8.066,5.492,6.231,3.422,3.462,2.37,109.718,0.71,14.081,78.047,24.385,0.0,38.719,0.798,3.374,1.326,8.742,0.811,1.198,0.145,1.069,2.069,78.441,2.848,0.0,12.731,182.306,0.0,2.973,0.021,7.824,3.899,0.368,16.11,0.0,10.594,75.121,483.142,3.268,0.463,2.223,67.317
1991,0.0,0.734,4.297,37.96,0.067,0.09,10.063,7.697,434.533,"na",1131.614,5.526,30.843,1086.547,27.795,0.001,0.378,73.088,872.578,744.255,3.582,508.114,16.545,2218.161,11.003,2.018,26.268,0.302,2.14,551.312,2.009,28.878,115.528,8.261,0.68,0.0,0.781,19.999,4.874,20.21,65.055,7.768,5.926,6.047,3.463,3.321,2.567,116.756,1.014,13.824,77.427,24.535,0.0,37.797,0.89,3.264,1.562,8.049,0.722,1.142,0.281,1.201,2.048,77.692,2.984,0.0,10.24,167.06,0.0,2.717,0.013,6.955,4.567,0.322,17.217,0.0,11.586,62.485,478.582,3.118,0.0,2.147,66.101
1992,0.0,0.65,3.343,38.425,0.012,0.084,9.214,7.556,404.203,"na",1151.963,5.554,26.819,1058.809,24.519,0.001,0.347,73.515,902.352,701.75,4.053,511.938,17.164,2210.773,10.678,1.681,26.759,0.209,1.85,576.468,3.361,25.823,104.428,6.881,0.808,0.0,0.8,20.404,4.391,17.82,61.168,8.174,6.282,5.235,4.227,3.163,3.159,123.668,0.893,12.234,76.118,23.618,0.0,38.076,0.415,3.3,1.64,8.025,0.726,1.258,0.275,1.197,2.103,75.111,3.021,0.0,10.762,156.983,0.0,2.56,0.018,6.155,4.888,0.138,17.17,0.0,13.386,64.327,481.878,2.025,0.004,2.153,66.353
1993,0.0,0.769,3.006,38.711,0.003,0.031,8.493,8.137,380.112,"na",1167.953,6.414,24.528,1053.516,21.905,0.074,0.39,74.651,949.652,647.24,4.741,527.318,17.867,2221.469,11.001,1.444,23.758,0.175,1.867,614.073,3.524,24.61,98.519,7.218,0.658,0.0,0.964,18.354,4.995,14.56,53.266,8.166,7.275,4.862,4.928,3.074,3.569,128.085,1.098,10.648,77.627,25.882,0.0,34.577,0.369,3.722,1.371,8.097,0.785,1.239,0.289,1.216,2.208,74.246,3.29,0.0,10.142,141.691,0.0,2.725,0.02,6.121,5.444,0.0,15.886,0.0,14.928,56.497,499.837,1.38,0.028,2.084,66.615
1994,0.0,1.083,3.049,39.498,0.004,0.029,8.967,7.573,369.336,"na",1179.166,6.166,22.579,1053.314,17.955,0.076,0.311,76.579,995.76,604.448,4.96,531.399,19.333,2232.48,11.292,1.012,25.191,0.177,2.202,653.125,4.033,22.841,95.568,7.762,0.62,0.0,1.038,18.922,6.165,14.32,49.734,8.476,5.197,4.729,4.929,2.941,3.783,132.183,1.102,11.361,81.283,26.701,0.0,33.824,0.306,4.499,1.523,8.622,0.885,1.171,0.356,1.172,2.192,69.148,3.427,0.0,10.418,123.923,0.0,2.935,0.025,5.459,6.295,0.005,15.928,0.0,15.556,46.607,501.71,1.408,0.055,2.301,68.756
1995,0.0,0.971,3.468,40.855,0.003,0.321,8.652,7.621,363.0,"na",1184.529,6.324,20.819,1060.082,17.586,0.122,0.312,78.981,1019.97,583.322,5.283,537.568,19.487,2244.611,11.843,0.952,26.331,0.19,2.374,661.431,3.609,22.66,90.622,6.488,0.62,0.0,0.694,18.967,5.458,14.66,47.456,8.389,5.602,4.623,5.425,2.961,4.129,140.294,1.032,12.277,84.252,28.12,0.0,27.316,0.243,5.009,1.669,8.909,0.966,1.213,0.374,1.413,2.21,70.324,4.202,0.0,10.788,119.376,0.0,2.884,0.011,5.39,7.182,0.005,16.588,0.0,16.057,42.444,506.227,0.851,0.005,3.096,71.343
1996,0.0,0.913,3.483,42.543,0.003,0.176,8.261,7.731,360.352,"na",1208.688,6.352,17.838,1093.917,18.115,0.135,0.317,80.04,1064.795,569.74,6.221,561.864,19.945,2302.606,12.22,1.155,26.881,0.142,3.289,693.168,2.798,22.564,90.232,8.919,0.292,0.0,0.954,16.027,6.536,15.62,44.366,7.948,4.163,4.743,6.467,2.985,5.005,144.324,1.08,11.239,86.465,32.237,0.0,24.397,0.225,5.744,1.677,8.598,0.96,1.176,0.392,1.968,2.24,71.982,3.92,0.0,10.748,117.166,0.0,3.03,0.0,5.339,8.738,0.046,19.017,0.0,18.157,33.45,529.239,0.791,0.016,3.459,72.443
1997,0.0,0.846,3.695,44.643,0.003,0.323,7.981,7.836,347.375,"na",1200.345,6.765,17.5,1104.92,19.121,0.135,0.283,82.125,1068.529,552.197,6.685,574.268,21.46,2305.264,12.293,1.217,28.104,0.11,4.282,678.359,3.314,23.173,87.431,6.63,0.512,0.0,0.808,18.355,6.112,13.68,39.568,8.541,3.513,4.6,7.975,2.84,5.443,150.976,1.107,11.334,88.817,34.758,0.0,20.945,0.182,5.749,1.622,8.36,0.953,1.264,0.408,2.442,2.094,70.246,3.566,0.0,9.716,108.035,0.0,2.622,0.0,5.089,9.012,0.0,21.216,0.0,20.788,38.221,540.415,0.822,0.034,4.443,74.04
1998,0.0,0.731,3.253,46.758,0.0,0.093,8.052,7.5,331.962,"na",1189.261,7.018,16.077,1099.174,19.757,0.136,0.32,80.177,1068.036,530.552,7.268,581.647,20.754,2288.434,12.041,1.08,30.055,0.091,4.029,673.42,3.152,21.254,85.341,5.635,0.548,0.0,0.795,17.491,4.902,16.27,38.581,8.922,4.367,4.28,8.558,2.859,5.843,156.005,1.289,11.78,84.671,36.082,0.0,20.624,0.159,5.877,1.731,8.527,1.034,1.15,0.447,2.466,2.096,63.295,3.565,0.0,8.057,101.157,0.0,2.545,0.0,4.69,7.23,0.0,21.976,0.0,22.566,37.052,545.716,0.826,0.036,4.766,71.817
1999,0.0,0.736,3.23,47.413,0.0,0.046,7.06,6.489,312.717,"na",1213.466,6.34,17.976,1085.917,16.971,0.135,0.268,82.687,1101.443,508.078,7.1,579.76,20.313,2299.383,12.193,1.002,28.901,0.095,4.157,691.804,2.517,18.408,82.165,4.734,0.587,0.0,0.722,19.603,4.724,14.57,34.301,8.563,3.733,4.16,11.779,2.459,5.739,154.541,1.227,11.767,89.078,38.216,0.0,19.096,0.135,5.98,1.94,7.476,0.969,1.178,0.405,2.892,2.097,60.725,3.702,0.0,6.864,101.977,0.0,2.436,0.0,4.556,7.687,0.0,20.372,0.0,27.496,38.647,544.879,0.824,0.036,3.567,75.039
2000,0.0,0.614,3.653,47.74,0.0,0.33,8.03,6.433,320.43,"na",1246.146,6.525,19.43,1132.956,19.169,0.136,0.48,82.511,1138.878,523.114,7.694,606.133,20.771,2379.102,12.999,0.995,30.588,0.138,3.213,701.254,2.703,21.643,85.305,3.971,0.485,0.0,0.869,20.936,4.438,14.167,36.728,9.038,4.338,3.85,13.165,2.617,6.255,164.385,1.303,12.55,95.495,43.034,0.0,17.839,0.092,6.551,2.486,7.762,0.993,1.123,0.63,4.012,2.028,56.244,3.712,0.0,7.495,105.766,0.0,2.452,0.0,4.278,7.884,0.0,22.928,0.0,27.496,39.175,568.995,0.718,0.132,4.68,74.632
2001,0.018,0.665,3.773,48.949,0.003,0.35,7.431,7.244,321.476,"na",1295.825,7.354,20.014,1120.658,19.187,0.136,0.551,83.577,1192.994,520.218,8.66,591.221,19.811,2416.482,12.793,0.714,31.796,0.144,2.521,737.531,2.662,21.185,85.549,4.197,0.56,0.0,0.765,19.168,5.513,12.398,38.912,9.308,6.852,3.62,16.713,2.742,7.22,165.755,1.278,13.351,97.778,45.711,0.0,20.293,0.084,7.195,2.971,8.264,0.885,1.398,0.571,4.097,2.105,55.581,3.174,0.0,7.652,103.174,0.008,2.759,0.0,4.433,8.777,0.0,18.888,0.0,28.894,39.829,552.23,0.761,0.049,5.099,74.898
2002,0.094,0.561,3.833,51.462,0.002,0.365,6.428,6.65,320.306,"na",1374.618,7.22,19.081,1136.643,19.974,0.135,0.864,80.022,1286.272,520.534,9.085,596.011,19.338,2511.261,12.383,0.674,31.992,0.133,2.541,809.189,2.189,20.792,85.739,4.202,0.735,0.0,0.82,21.598,6.018,12.778,35.71,8.975,5.33,3.621,17.24,2.637,7.632,173.125,1.211,13.723,103.861,49.095,0.0,20.711,0.135,12.047,3.642,8.312,0.767,1.398,0.782,3.57,2.36,54.529,3.5,0.0,8.822,103.606,0.012,2.846,0.007,4.273,9.367,0.0,19.669,0.0,31.376,39.1,551.971,0.776,0.018,5.803,71.247
